en,Team Name,Team Captain Discord Username(s),Rostered Player 1 Discord Username,Rostered Player 1 Overstat Link,Rostered Player 1 In-Game-Name (this needs to be the same for every match day),Rostered Player 2 Discord Username,Rostered Player 2 Overstat Link,Rostered Player 2 In-Game-Name (this needs to be the same for every match day),Rostered Player 3 Discord Username,Rostered Player 3 Overstat Link,Rostered Player 3 In-Game-Name (this needs to be the same for every match day),Have you and your teammates played in Void Apex leagues before? (this does not include scrims/community events),How familiar is your team with competitive apex?,What is the average rank of your team?,What platform does your team play on?,,
26/03/2025 16:38:12,Waffle Cone,"tsfmonty, stabjackal, exillade",tsfmonty,https://overstat.gg/player/1120369.tsfmonty/overview,tsfmonty,stabjackal,https://overstat.gg/player/1065768.F5%20%7C%20Stabjackal%20TTV/overview,F5 | Stabjackal | TTV,Exillade,https://overstat.gg/player/2170808.Exillade/overview,Exillade,"Yes, all 3 have",5,Platinum,All PC,,3 Returning Players
26/03/2025 16:57:55,ByFire,Slytitan,Slytitan,https://overstat.gg/player/286740/overview,BYF SlyTitan,Lau,https://overstat.gg/player/749175/overview,BYF Lau,YoJokerz,https://overstat.gg/player/74046.ONYX%20YoJokerzz/overview,YoJokerz,"Yes, all 3 have",5,Masters,All PC,,1 Returning Player
26/03/2025 17:14:07,FALN,ftf_johnny,Stats,https://overstat.gg/player/1585402.MOTL%20%7C%20Stats/overview,FALN | Stats,Cwelk,https://overstat.gg/player/753179.Miriahkay19/overview,FALN | Cwelk,Johnny,https://overstat.gg/player/307553.JohnnyK/overview,FALN | Johnny,"Yes, all 3 have",4,Diamond,"Some PC, some console",,New Players
26/03/2025 17:33:32,The Cult,zourafa12,zourafa12,https://overstat.gg/player/1035913/overview,zourafa12,bugg8751,https://overstat.gg/player/1035914/overview,laceycs,indigocross92,https://overstat.gg/player/961161/overview,indigocross92,"Yes, all 3 have",5,Diamond,"Some PC, some console",,
26/03/2025 17:36:27,Dino Nugs,Tay,Tay,https://overstat.gg/player/91574.Tay/overview,Tay,ClarkGriswold,https://overstat.gg/player/195436.ClarkGriswold/overview,ClarkGriswold,ayla,https://overstat.gg/player/192627.ayla/overview,ayla,"Yes, all 3 have",5,Diamond,All PC,,
26/03/2025 17:40:00,BoysNightOut,KindlyMonkey,KindlyMonkey,https://overstat.gg/player/2887074.BNO_KindlyMonkey/overview,KindlyMonkey,Meepmoe6,https://overstat.gg/player/3305957/overview,Meepmoe6,Dayo,https://overstat.gg/player/3588505.rocky1234-oderin/overview,Rocky1234-oderin,"1 of us has, 2 have not",4,Platinum,"Some PC, some console",,
26/03/2025 17:40:12,Bots,Ace,Ace,https://overstat.gg/player/753386.Viva%20Acee/overview,Viva Acee,vivagrad,https://overstat.gg/player/753387.Viva%20Grad/overview,Viva Grad,thrax8273,https://overstat.gg/player/3345013.Bigg%20thrax/overview,Bigg Thrax,"Yes, all 3 have",4,Gold,"Some PC, some console",,
26/03/2025 17:40:43,Hooligang,C0ozer,C0ozer,https://overstat.gg/player/110159.@C0ozer/overview,@C0ozer,moonfx,https://overstat.gg/player/291.MoonFX/overview,MoonFX,nevanthejaraffe,https://overstat.gg/player/1918.NEVANtheJARAFFE/overview,NEVANtheJARAFFE,"Yes, all 3 have",5,Masters,All PC,,
26/03/2025 17:42:34,Just Worse,negativarush,negativarush,https://overstat.gg/player/2014152.negativarush/overview,negativarush,Greywaren99,https://overstat.gg/player/2113009.Greywaren99/overview,greywaren99,Samus54,https://overstat.gg/player/2221517.Samus54/overview,Samus54,"Yes, all 3 have",3,Platinum,"Some PC, some console",,
26/03/2025 17:45:32,Hangin' Brain,hpandthesorcerorstiddy,hpandthesorcerorstiddy,https://overstat.gg/player/3087364.:O/overview,:O,Twixbarky,https://overstat.gg/player/3335657.Kitkat%20%20%3E:)/overview,KitKat >:),Mauser,https://overstat.gg/player/3335658/overview,Bolbi Stroganovsky,"Yes, all 3 have",3,Platinum,All PC,,
26/03/2025 17:46:48,Turbo Shandy,WhySoSweaty,WhySoSweaty,https://overstat.gg/player/1383023.WhySoSweatyy/overview,WhySoSweatyy,splitbomb,https://overstat.gg/player/1383012.splitbomb33/overview,splitbomb33,JRob,https://overstat.gg/player/2000349.JRobx/overview,JRobx,"Yes, all 3 have",2,Platinum,All PC,,
26/03/2025 17:47:07,Exolved Esports,Keosha,Keosha,https://overstat.gg/player/129014.Ex%20Keosha/overview,Ex Keosha,Krit,https://overstat.gg/player/200087.Ex%20Krit/overview,Ex Krit,Xomandii,https://overstat.gg/player/1944788.Ex%20Mandii/overview,Ex Mandii,"Yes, all 3 have",5,Platinum,All PC,,
26/03/2025 17:48:28,Harry's Got 2 Dad's,GraffixFPS,GraffixFPS,https://overstat.gg/player/753161.Graffix/overview,Graffix,Heret1c,https://overstat.gg/player/205283.heret1c/overview,Heret1c,Muggso,https://overstat.gg/player/753162.LB%20Muggso/overview,Muggso,"2 of us have, 1 has not",4,Diamond,All PC,,
26/03/2025 17:48:46,Hells Kitchen,@arifgc,@arifgc,https://overstat.gg/player/1537644/overview,Ari?,@eclipse_eh,https://overstat.gg/player/287978/overview,Eclipse EH / Frank Newcastle,@saaaber,https://overstat.gg/player/21592/overview,Harry Poggers,"Yes, all 3 have",4,Diamond,All PC,,
26/03/2025 17:49:50,FCK,LastCall,LastCall,https://overstat.gg/player/407477.Lastcall/overview,LastCall,Shouli,https://overstat.gg/player/1405218/overview,Shouli,PGK,https://overstat.gg/player/2197834/overview,Land Loot Shoot,"Yes, all 3 have",5,Masters,All PC,,
26/03/2025 17:53:51,GAYMERTOWN,lumdum,lumdum,https://overstat.gg/player/77595/overview,lumdum,torch5926,https://overstat.gg/player/2112261/overview,Torch,l6mi,https://overstat.gg/player/405218.SoaR%20Lumi/overview,LUMI,"2 of us have, 1 has not",2,Gold,All PC,,
26/03/2025 17:54:16,The Backyard,ehayes121,ehayes121,https://overstat.gg/player/1621028.ehayes121/overview,ehayes121,moistknight. ,https://overstat.gg/player/1621027.MoistKnight2443/overview,MoistKnight2443,bsteph.,https://overstat.gg/player/2142410.Bsteph13/overview,Bsteph13,"Yes, all 3 have",5,Gold,All console,,
26/03/2025 17:54:51,Diamond Dawgs,olivergrant86,olivergrant86,https://overstat.gg/player/91580/overview,groliver86,crashingintomars,https://overstat.gg/player/117451/overview,Crash,mattyk3ng,https://overstat.gg/player/91580/overview,Mattyk3ng,"Yes, all 3 have",5,Diamond,All PC,,
26/03/2025 17:56:55,Rusty Animals,eR4Ticate13,eR4ticate13,https://overstat.gg/player/3380059.eR4Ticate13,eR4Ticate13,A_Fox_With_Sox,https://overstat.gg/player/3380058.A_Fox_With_Sox,A_Fox_With_Sox,FadingMetal69,https://overstat.gg/player/3380057.FadingMetal63,FadingMetal69,None of us have played in the void leagues before,4,Platinum,All console,,
26/03/2025 17:57:08,Happy2BeHere,TheMauFactor,Themaufactor,https://overstat.gg/player/317145/overview,Themaufactor,Goodlookingsean,https://overstat.gg/player/290364.@goodlookingsean/overview,Goodlookingsean,Raptureisland,https://overstat.gg/player/1055.RaptureIsland/overview,R A P T U R E,"Yes, all 3 have",5,Masters,All PC,,
26/03/2025 18:00:05,OMG we love apex ,Mereoleona.-.,Mereoleona.-.,https://overstat.gg/player/82449.mereoleona%3C3/overview,Mereoleona<3,Clockwork6881,https://overstat.gg/player/1113013/overview,Itzclockwork,Huckleberry2319,https://overstat.gg/player/2471367/overview,Nightnight19,"2 of us have, 1 has not",5,Diamond,All PC,,
26/03/2025 18:05:59,Osaka,spaceman,spaceman,https://overstat.gg/player/2189472.spaceman/overview,spaceman,Eclipsie13,https://overstat.gg/player/2498880/overview,Eclipsie13_TTV,Winterdeadeye23,https://overstat.gg/player/146716.winterdeadeye23/overview,Winterdeadeye23,"Yes, all 3 have",5,Diamond,All PC,,
26/03/2025 18:13:34,Baked Goods,jek__23,jek__23,https://overstat.gg/player/999600.JEK/overview,JEK,ph8l,https://overstat.gg/player/182305.MayBPh8L/overview,MayBPh8l,bakedpotato1213,https://overstat.gg/player/324277.BakedPotato1213/overview,BakedPotato1213,"Yes, all 3 have",4,Platinum,All PC,,
26/03/2025 18:14:03,norf norf,delli._.,delli._.,https://overstat.gg/player/1344492.delli/overview,delli,curtoose,https://overstat.gg/player/1344490.Chocolate%20Shake%2030g%20Protein/overview,chocolate shake 30g protein,rbv_sk8ter,https://overstat.gg/player/1106843.twitch%20%7C%20rbv_sk8ter/overview,rbv_sk8ter,"1 of us has, 2 have not",5,Masters,All PC,,
26/03/2025 18:18:17,Torchers,Horax.,Horax.,https://overstat.gg/player/2876487/overview,Horax,eddyjr85,https://overstat.gg/player/295002.eddyjr85/overview,eddyjr85,Haki,https://overstat.gg/player/1111463.Haki/overview,Haki,"Yes, all 3 have",5,Diamond,All PC,,
26/03/2025 18:26:42,Code Leaf,"Lawlipawp, Tunada",Lawlipawp,https://overstat.gg/player/1614092.Lawlipawp/overview,Lawlipawp,Jinkx,https://overstat.gg/player/1614093/overview,Jinkx,Tunada,https://overstat.gg/player/1614094/overview,Tuna,"Yes, all 3 have",5,Platinum,All PC,,
26/03/2025 18:32:16,Patty Wagons,Magicc,Magicc,https://overstat.gg/player/3476577.Magicc/overview,Magicc,Jay.,https://overstat.gg/player/3476578.MyAlterEgoJay/overview,MyAlterEgoJay,ManiaxMatt,https://overstat.gg/player/3783259.ManiaxMatt/overview,ManiaxMatt,None of us have played in the void leagues before,3,Diamond,All PC,,
26/03/2025 18:47:09,Repulse Gaming,@itsnick27,RG_Itsnick,https://overstat.gg/player/163326.RG_ItsNick/overview,RG_ItsNick,AnbAdam10,https://overstat.gg/player/163042.RG%20Adam10/overview,RG Adam10,Parcifalog,https://overstat.gg/player/910643.RG-Parcifal/overview,RG-Parcifal,"Yes, all 3 have",3,Diamond,All console,,
26/03/2025 18:56:49,TACO,"WarsZ, iwkiwnl",WarsZ,https://overstat.gg/player/2036912.WarsZ/overview,WarsZ,https://overstat.gg/player/290366.ZumiL/overview,iwk-iwnl-,ZumiL,coliiingo,https://overstat.gg/player/2290823.ElAnonymous/overview,ElAnonymous,None of us have played in the void leagues before,5,Masters,All PC,,
26/03/2025 19:34:36,Maet Xepa,find0utt_TTV,find0utt_TTV,https://overstat.gg/player/255551.find0utt_TTV/overview,find0utt_TTV,emptheproto,https://overstat.gg/player/1003330.EMPTheProto%20on%20twitch/overview,EMPTheProto | Twitch,kevin100000,https://overstat.gg/player/2412059.Kexis_Arijia/overview,kevin,"Yes, all 3 have",5,Diamond,All PC,,
26/03/2025 20:25:42,Bober,@ButterMyBreadWB,@ButterMyBreadWB,https://overstat.gg/player/1714435.Buttermybreadwbb/overview,iButterMyBreadWB,@Slump,https://overstat.gg/player/519108/overview,Slumpypoo,Argonaut,https://overstat.gg/player/332849/overview,Argonaut,"Yes, all 3 have",5,Masters,"Some PC, some console",,
26/03/2025 21:24:02,Top Whiffers,brando commando,brandocommando9893,https://overstat.gg/player/1410480.BrandoCommando/overview,BrandoCommando,thedark_king124,https://overstat.gg/player/1486411/overview,Pen5guin,epickiller17,https://overstat.gg/player/1628488/overview,epickiller17,"Yes, all 3 have",4,Diamond,All PC,,
26/03/2025 22:08:40,2CG1S,oalios,oalios,https://overstat.gg/player/965622/overview,oalios,nicky._,https://overstat.gg/player/3329663/overview,Stupid cat girl≽^•⩊•^≼,winnieapex,https://overstat.gg/player/451353/overview,Winnie,"1 of us has, 2 have not",5,Masters,All PC,,
26/03/2025 22:40:32,SLO,Coswi,Maj,https://apexlegendsstatus.com/profile/PC/majestic760,Maj,ItsJustKyle,https://apexlegendsstatus.com/profile/PC/imjustkyle,ItsJustKyle,Coswi,https://overstat.gg/player/1058630.Pope%20Coswi/overview,Otter,"2 of us have, 1 has not",3,Bronze,"Some PC, some console",,
26/03/2025 22:44:59,Yams in Paris,Hova,ryan.yeah (Hova),https://overstat.gg/player/753391/overview,Hova,goddamnironman,https://overstat.gg/player/969984/overview,goddamnironman,Coveted Yams,https://overstat.gg/player/2237719/overview,Coveted Yams,"Yes, all 3 have",5,Diamond,All PC,,
26/03/2025 23:05:47,Rabid,tooonzz,tooonzz,https://overstat.gg/player/1010573/overview,Toonz,hound9572,https://overstat.gg/player/928044/overview,Hound,tphilly25,https://overstat.gg/player/925827/overview,YoNewDaddy,"Yes, all 3 have",4,Diamond,All PC,,
26/03/2025 23:41:01,Gay Agenda,neodeye,neodeye,https://overstat.gg/player/1003334/overview,SC neodeye,ryuzamarage,https://overstat.gg/player/715/overview,RyuzamaRage-Noice,thedanikay,https://overstat.gg/player/1101024/overview,Danikay,"2 of us have, 1 has not",2,Platinum,All PC,,
26/03/2025 23:47:29,Thr333Amigos,x_howdie_x,x_howdie_x,https://overstat.gg/player/519448.x_howdie_x/overview,x_howdie_x,snowyday,https://overstat.gg/player/47783.snowyday_/overview,snowyday_,luke3o4,no overstat,Ozempic Fiend,"2 of us have, 1 has not",3,Platinum,All PC,,
26/03/2025 23:52:07,MOTL Gaming,"kendallmpala, motlgg",Kahzïne,https://overstat.gg/player/588138.Kahzine/overview,Kahzïne,An74rkt1c,https://overstat.gg/player/548593.AN74RKT1C/overview,AN7,rPendulum,https://overstat.gg/player/40843.rPendulum/overview,rPendulum,"Yes, all 3 have",5,Diamond,"Some PC, some console",,
27/03/2025 00:15:41,Crashing Out,Oshe,Oshe,https://overstat.gg/player/1621070.GRO%20Oshe/overview,Oshe,MuchMixture9,https://overstat.gg/player/925826/overview,Muchmixture9,jogo195,https://overstat.gg/player/1835064/overview,Hobojo,"Yes, all 3 have",4,Diamond,All PC,,
27/03/2025 06:09:10,Scrub Squad,FreeMelee,FreeMelee,i do not have it i’m on mobile i’ll submit a ticket with it,FreeMelee,Fizzy000,i do not have it i’m on mobile i’ll submit a ticket with it,Fizzy000,Blue,i do not have it i’m on mobile i’ll submit a ticket with it,WaluigiMangione,"Yes, all 3 have",5,Gold,All PC,,
27/03/2025 07:27:19,St.Nessie,PattyOwO,Patty,https://overstat.gg/player/1491102/overview,[Coach]Ikyuui,olegthebigegg,https://overstat.gg/player/1962651.Hexed_Pickle/overview,Hexed_Pickle,Sourchickn,https://overstat.gg/player/3913203.Sourchickn/overview,Sourchickn,None of us have played in the void leagues before,3,Platinum,"Some PC, some console",,
27/03/2025 07:38:37,Over Rotated ,Brady-vision,Brady-vision,https://overstat.gg/player/1621033/overview,Brady-vision,DirtyVerdy ,https://overstat.gg/player/3349114.DirtyVerdy_/overview,DirtyVerdy ,Justtamir ,https://overstat.gg/player/2556530/overview,JustTam1r-TTV,"Yes, all 3 have",5,Gold,"Some PC, some console",,
27/03/2025 08:03:01,Dire Wolves,UselessRoyalty,UselessRoyalty,https://overstat.gg/player/41188.EVN_UselessRoyalty/overview,EVN_UselessRoyalty,SloFoFunk,https://overstat.gg/player/3869345/overview,Oh Funk,remydees,https://overstat.gg/player/2087235.EVN_remydees/overview,EVN_remydees,"2 of us have, 1 has not",4,Platinum,All PC,,
27/03/2025 08:11:41,Goblin Gang,ChefMike,ChefMike,https://overstat.gg/player/1374032.ChefMike/overview,ChefMike,Chermy,https://overstat.gg/player/1566063/overview,Cherm,Explosive Soda,https://overstat.gg/player/775129/overview,AngryS0da,"Yes, all 3 have",3,Platinum,"Some PC, some console",,
27/03/2025 09:18:34,Good Buds,Redfeatherkid ,Redfeatherkid,https://overstat.gg/player/3371269.RedFeatherKid/overview,Redfeatherkid ,Woolydanith,https://overstat.gg/player/3371268.Woolydanith/overview,Woolydanith,Gorndom,https://overstat.gg/player/3371267.BR%20Mafioso/overview,BR Mafioso,"Yes, all 3 have",4,Platinum,"Some PC, some console",,
27/03/2025 09:39:17,DMG Pheonix,@cjsmoove05,@cjsmoove05,https://overstat.gg/player/189343.TTV-Cjsmoove05/overview,Cjsmoove05,@Ranger,https://overstat.gg/player/1345366.Ranger/overview,Ranger,@crow_8195,https://overstat.gg/player/1507235.CrowthePepega/overview,Crow thePepega |Twitch,"1 of us has, 2 have not",4,Masters,All PC,,
27/03/2025 10:29:52,soon,.offkilter,.offkilter,https://overstat.gg/player/2716556/overview,offkilter,Romyc187,https://overstat.gg/player/3394211.@RomyC187/overview,@romyc187,Kfrosjenner,https://overstat.gg/player/2716557/overview,KfroJenner69,"2 of us have, 1 has not",4,Diamond,All PC,,
27/03/2025 10:38:10,Vanity.999,Drkrst ,Drkrst,https://overstat.gg/player/439325.drkrst/overview,Drkrst,Retreat ,https://overstat.gg/player/213433.xoRetreat/overview,Retreat,Soda,https://overstat.gg/player/247643.Soda/overview,Soda,None of us have played in the void leagues before,5,Diamond,"Some PC, some console",,
27/03/2025 10:42:43,TGUN,xJMANZEROZEROx (TGUN_Turtle),xJMANZEROZEROx (TGUN_Turtle),https://overstat.gg/player/3030174.TGUN_Turtle/overview,TGUN_Turtle,MDeVivo,https://overstat.gg/player/176051.MDeVivo/overview,MDeVivo,Mitsubetchy,https://overstat.gg/player/214158.Mitsubetchy/overview,Mitsubetchy,"Yes, all 3 have",2,Diamond,"Some PC, some console",,
27/03/2025 10:43:13,Greasy Boyz,zboy5z5,zboy5z5,https://overstat.gg/player/749174/overview,Zboy5z5,Jakoby,https://overstat.gg/player/13139/overview,Jakoby,Brode6,https://overstat.gg/player/2212799/overview,Brode,"Yes, all 3 have",5,Masters,All PC,,
27/03/2025 10:48:32,2 Bros 1 Greg,Unstopped27,Unstopped27,https://overstat.gg/player/2353155.Unstopped27/overview,Unstopped27,GPOM,no account,GPOM,Crusipher088,no account,Crusipher(TWL),None of us have played in the void leagues before,3,Platinum,All PC,,
27/03/2025 10:49:49,Pink Pony Club,Potter,Potter,https://overstat.gg/player/753373.Potter/overview,Potter,Phokkyu,https://overstat.gg/player/753371.phokkyu/overview,Phokkyu,SoleSky,https://overstat.gg/player/1120381.SoleSky/overview,SoleSky,"Yes, all 3 have",3,Diamond,All PC,,
27/03/2025 10:50:58,Diamond Dogs Blue ,faust74,faust74,https://overstat.gg/player/968884.furux772/overview,Furux,SpectacularlyAvg,https://overstat.gg/player/753404.SpectacularlyAvg/overview,SpectacularlyAvg,Trenzhart,https://overstat.gg/player/817286.TRENZHART/overview,Trenzhart,"Yes, all 3 have",4,Diamond,"Some PC, some console",,
27/03/2025 10:57:52,Remorse ,ForSaken,ForSaken,https://overstat.gg/player/517132.BA%20ForSaken/overview,ForSaken,Retreat ,https://overstat.gg/player/213433/overview,XoRetreat,Dylaninstinct,https://overstat.gg/player/2131728/overview,Dylaninstinctttv,None of us have played in the void leagues before,4,Diamond,"Some PC, some console",,
27/03/2025 11:09:01,B.L & CO,Billy_GamesOnTTV,Billy_GamesOnTTV,https://overstat.gg/player/290384.Billy/overview,Billy,_taserface,https://overstat.gg/player/182304.Interstellar%20Duck/overview,Interstellar Duck,Leffurts,https://overstat.gg/player/470731.Leffurts/overview,Leffurts,"Yes, all 3 have",3,Masters,"Some PC, some console",,
27/03/2025 11:48:23,114,rvo.,rvo.,https://overstat.gg/player/654747.Rvo/overview,Rvo_114,nosocx,https://overstat.gg/player/654745.114%20NoSocx/overview,Thumbtack28,.kaeluna.,https://overstat.gg/player/49014.kaeLuna/overview,Kaeluna_114,"Yes, all 3 have",4,Diamond,All PC,,
27/03/2025 12:04:36,Xzile eSports,"firedragon, kaynun",firedragon,https://overstat.gg/player/364411/overview,XZL FireDragon,kaynun,https://overstat.gg/player/238512.kaaynun/overview,XZL kaynun,spetzmg,https://overstat.gg/player/82178.spetz/overview,XZL spetz,"Yes, all 3 have",5,Diamond,All PC,,
27/03/2025 12:28:52,Diamond Dogs Purple,Scarecrow ,Scarecrow,https://overstat.gg/player/817287.Croh/overview,Croh ,Jubella ,https://overstat.gg/player/782979.Jubella/overview,Jubella ,Afflictedwombat,https://overstat.gg/player/1345530.Afflictedwombat/overview,Afflictedwombat ,"Yes, all 3 have",5,Platinum,All console,,
27/03/2025 12:59:16,Chocobo Escape,chosensky,chosensky,https://overstat.gg/player/1041472/overview,ChosenSky,author_kj,https://overstat.gg/player/1120434/overview,AUTHOR,the_sleeping,https://overstat.gg/player/753149/overview,Sleeping,"Yes, all 3 have",4,Diamond,All PC,,
27/03/2025 13:49:18,BaM,iRonnoc,iRonnoc,https://overstat.gg/player/1071412.iiRonnoc/overview,iiRonnoc,bam_clutch,https://overstat.gg/player/1071411.BaM_Clutch/overview,BaM_Clutch,bam_reavor,https://overstat.gg/player/1071413.BaM_Reavor/overview,BaM_Reavor,"Yes, all 3 have",5,Platinum,"Some PC, some console",,
27/03/2025 14:15:55,WannaBees,killua32,killua32,https://overstat.gg/player/2298447.WB_Killua/overview,WB_Killua,golfyash2,https://overstat.gg/player/141293/overview,Golfy,lilderpyy,https://overstat.gg/player/52863/overview,LilDerpyy,None of us have played in the void leagues before,5,Diamond,All PC,,
27/03/2025 14:46:37,HIZH,Mr_Hands_20,Mr_Hands_20,https://overstat.gg/player/753178.mr_hands_20/overview,Mr_Hands_20,Hawkeye2552,https://overstat.gg/player/288675.Hawkeye2552/overview,Hawkeye2552,Zimm,https://overstat.gg/player/897479.Zimm/overview,Zimm,"Yes, all 3 have",5,Diamond,All PC,,
