Rank,Player Name,Rating,Tier,Seasons Played,Top Lobby Bonus
261,AstralDax,42.46,C-,"S, 5, +, S, 6",No
262,K1ng_K00p4,42.46,C-,"S, 5, +, S, 6",No
263,dachick3n70,42.44,C-,"S, 5, +, S, 6",No
264,Keko29FTW,42.29,C-,"S, 1, 2, +, S, 8",No
265,NickCageTheDickMage,41.98,C-,"S, 1, 2",No
266,impish,41.96,C-,"S, 4, +, S, 8",No
267,[DAD] Nars Lootbaar,41.95,C-,"S, 1, 2, +, S, 8",No
268,@rbv_sk8ter,41.81,C-,"S, 1, 2",No
269,Galahad,41.81,C-,"S, 1, 2",No
270,hatch,41.44,C-,"S, 1, 2, +, S, 8",No
271,Bolbi Stroganovsky,40.89,C-,"S, 1, 2, +, S, 8",No
272,FLCIDSOCRTIC,40.88,C-,"S, 5, +, S, 6",No
273,shapegenerator,40.61,C-,"S, 5, +, S, 6",No
274,shxde,40.46,C-,"S, 1, 2",No
275,Double-Take,40.42,C-,"S, 1, 2, +, S, 8",No
276,SIRWILLIAMVII,40.39,C-,"S, 5, +, S, 6",No
277,Poptart,40.28,C-,"S, 6",No
278,TheBigDeal,40.28,C-,"S, 6",No
279,hyper o7웃,40.25,C-,"S, 1, 1, +, S, 1, 2",No
280,petergriffin483,40.24,C-,"S, 4, +, S, 5",No
281,sX_ItsNick,40.21,C-,"S, 1, 2, +, S, 8",No
282,asome005,40.14,C-,"S, 8",No
283,I_am_that_guy_59,40.14,C-,"S, 8",No
284,Nova_Cat,40.12,C-,"S, 4, +, S, 5",No
285,ENVYxSkillet,39.39,D+,"S, 5, +, S, 8",No
286,KindKitten13,39.24,D+,"S, 8",No
287,Regen,39.24,D+,"S, 8",No
288,F5 | Big Ab,39.24,D+,"S, 1, 1",No
289,AS1AN M1KE,39.23,D+,"S, 1, 2, +, S, 5, +, S, 8",No
290,K1ng13east,39.21,D+,"S, 1, 2, +, S, 8",No
291,Angxelah,39.18,D+,"S, 1, 1, +, S, 1, 2, +, S, 8",No
292,o7Dash,39.05,D+,"S, 1, 1, +, S, 1, 2",No
293,Pope Coswi,38.87,D+,"S, 5, +, S, 6",No
294,dizzyjavi,38.85,D+,"S, 1, 2, +, S, 5",No
295,"HP Slink, M.D.",38.75,D+,"S, 6",No
296,kane.,38.64,D+,"S, 1, 2",No
297,J DAWG,38.24,D+,"S, 1, 2, +, S, 8",No
298,chrisk,38.18,D+,"S, 4, +, S, 5",No
299,PRDX_Ayywire,38.05,D+,"S, 1, 2, +, S, 8",No
300,@C0ozer,37.99,D+,"S, 6",No
301,Denk Jenkinson,37.99,D+,"S, 1, 2, +, S, 5, +, S, 6",No
302,fizzy0o0,37.97,D+,"S, 4, +, S, 6",No
303,Kitkat >:),37.95,D+,"S, 1, 2, +, S, 8",No
304,XZL FireDragon,37.87,D+,"S, 1, 2",No
305,ThisIsMig | Twitch,37.62,D+,"S, 8",No
306,Goonther,37.58,D+,"S, 1, 2, +, S, 8",No
307,Gee_Spree,37.44,D+,"S, 8",No
308,hazelnut,37.41,D+,"S, 1, 2",No
309,MyrtleSquirtle,37.41,D+,"S, 1, 2, +, S, 8",No
310,Sithopher,37.39,D+,"S, 1, 2, +, S, 8",No
311,GH Arise :3,37.23,D+,"S, 6",No
312,MOTL rBlaze,37.22,D+,"S, 5, +, S, 6",No
313,B Tier,37.15,D+,"S, 1, 2",No
314,ryuu,37.13,D+,"S, 1, 2",No
315,snowyday_,37.07,D+,"S, 1, 2, +, S, 8",No
316,RBD Hound,36.96,D+,"S, 1, 2, +, S, 8",No
317,FSU_TacticalMyst,36.90,D+,"S, 8",No
318,Skratchd_,36.72,D+,"S, 8",No
319,jackiedees,36.70,D+,"S, 5, +, S, 6",No
320,reverie,36.65,D+,"S, 1, 2",No
321,TLN QueWey,36.63,D+,"S, 4, +, S, 5",No
322,Figgy14,36.54,D+,"S, 4, +, S, 8",No
323,A_MF_Queen,36.37,D+,"S, 1, 2, +, S, 8",No
324,A_Fox_With_Sox,36.27,D+,"S, 1, 2, +, S, 8",No
325,SpectacularlyAvg,36.20,D+,"S, 5, +, S, 6",No
326,delli,36.14,D+,"S, 1, 2",No
327,iLehr,36.05,D+,"S, 1, 2",No
328,AverageDrae,35.90,D+,"S, 1, 2, +, S, 8",No
329,Revy2hands,35.89,D+,"S, 1, 2, +, S, 5",No
330,iiNovationii,35.82,D+,"S, 8",No
331,Fat_Cat,35.80,D+,"S, 5, +, S, 6",No
332,OvP Diablo,35.76,D+,"S, 1, 2",No
333,sX Adam1003,35.59,D+,"S, 1, 2, +, S, 8",No
334,GingerMacabre TTV |LIVE|,35.51,D+,"S, 5",No
335,HypyFuneral,35.43,D+,"S, 6",No
336,Rvo,35.42,D+,"S, 1, 1, +, S, 1, 2",No
337,SantaKlaus,35.31,D+,"S, 1, 2, +, S, 8",No
338,THEOZINBOY,35.04,D+,"S, 1, 1",No
339,TH | LIVE,34.77,D+,"S, 1, 2, +, S, 8",No
340,cooper,34.59,D+,"S, 6",No
341,MelonGoddess,34.57,D+,"S, 1, 2",No
342,ButterMyBreadWB,34.38,D+,"S, 8",No
343,Nut Inspector,34.21,D+,"S, 6",No
344,雨 Cher (VLone),34.21,D+,"S, 6",No
345,TTV | TripleThreatG75,34.19,D+,"S, 1, 2",No
346,Leon,34.06,D+,"S, 4, +, S, 6",No
347,ZonkyWonky,33.92,D+,"S, 1, 2",No
348,WB_iMysticVortex,33.82,D+,"S, 1, 2",No
349,Sydney,33.57,D+,"S, 1, 2",No
350,"Brisket ""Fuegisimo"" Elegantè",33.57,D+,"S, 6",No
351,SrgtButtercups,33.56,D+,"S, 4, +, S, 5",No
352,m2,33.48,D+,"S, 1, 2, +, S, 8",No
353,Kulutch,33.34,D+,"S, 1, 2",No
354,Fent Gorilla,33.28,D+,"S, 1, 2",No
355,R3al_NEVANttv,33.26,D+,"S, 6",No
356,LilDerpyy,33.16,D+,"S, 1, 2",No
357,claud,33.12,D+,"S, 8",No
358,TGUN_Turtle,33.07,D+,"S, 1, 2, +, S, 8",No
359,sly,32.91,D+,"S, 5, +, S, 6",No
360,LilS4ck,32.91,D+,"S, 5, +, S, 6",No
361,Yaboi T,32.91,D+,"S, 5, +, S, 6",No
362,Twitch.tv/Utterword,32.83,D+,"S, 1, 2",No
363,Jakezy,32.59,D+,"S, 4, +, S, 6",No
364,Mango Burger,32.27,D+,"S, 1, 2, +, S, 4, +, S, 4, +, S, 5",No
365,jaundyy666,32.22,D+,"S, 8",No
366,TTV_BubbleJA,32.20,D+,"S, 1, 2",No
367,swagrbatteleduty,32.20,D+,"S, 1, 2",No
368,Wolfy,32.12,D+,"S, 5",No
369,PZ3A,31.96,D+,"S, 1, 2",No
370,kevin nguyen,31.81,D+,"S, 1, 2",No
371,Pen5guin,31.80,D+,"S, 1, 1",No
372,fpsboone,31.68,D+,"S, 8",No
373,elflako99,31.67,D+,"S, 5, +, S, 6",No
374,Feldgrau,31.53,D+,"S, 4, +, S, 6",No
375,NCG Foster,31.37,D+,"S, 6",No
376,Gator Needs His Gat,31.14,D+,"S, 8",No
377,SilentRyft,31.08,D+,"S, 1, 1",No
378,Krit,31.03,D+,"S, 1, 2, +, S, 8",No
379,F5|GsQ BloomDion,30.84,D+,"S, 1, 1",No
380,Dycoral,30.84,D+,"S, 1, 2",No
381,ayla,30.82,D+,"S, 1, 2, +, S, 6",No
382,Double0negative,30.79,D+,"S, 1, 2",No
383,MJ5044,30.78,D+,"S, 8",No
384,alphabet,30.74,D+,"S, 1, 2",No
385,Deadlysoos,30.67,D+,"S, 1, 2",No
386,WhySoSweatyy,30.64,D+,"S, 1, 2",No
387,cashflow,30.46,D+,"S, 1, 2",No
388,Indy,30.42,D+,"S, 8",No
389,Swagmillion,30.24,D+,"S, 1, 2",No
390,US-Fakezi,30.24,D+,"S, 8",No
391,rRekra,30.21,D+,"S, 1, 2",No
392,BaByBuStD0wn_,30.15,D+,"S, 1, 2, +, S, 5",No
393,Epic Gamer,30.09,D+,"S, 5, +, S, 6",No
394,ꟻiꙅHiᴎɘꙅꙅ,30.05,D+,"S, 1, 2, +, S, 8",No
395,FALN | JohnnyK,29.98,D,"S, 1, 2, +, S, 4, +, S, 5",No
396,imp,29.94,D,"S, 1, 2, +, S, 6",No
397,Kbertabifida | TTV,29.88,D,"S, 1, 2, +, S, 8",No
398,MoonFX,29.86,D,"S, 6",No
399,SERAFISK,29.72,D,"S, 6",No
400,Avsfan1,29.70,D,"S, 5, +, S, 6",No
401,FALN | Stats,29.70,D,"S, 8",No
402,VirtualActive,29.69,D,"S, 6",No
403,eR4Ticate13,29.58,D,"S, 1, 2, +, S, 8",No
404,Khaotic Yang,29.57,D,"S, 1, 2",No
405,CantGetAway,29.55,D,"S, 1, 1, +, S, 1, 2",No
406,cookiebagels,29.33,D,"S, 1, 2",No
407,Draigo,28.80,D,"S, 8",No
408,Chudbudwalker,28.76,D,"S, 1, 2, +, S, 8",No
409,OW2 Better Game,28.53,D,"S, 1, 2, +, S, 6",No
410,jo_morales7,28.51,D,"S, 1, 2, +, S, 8",No
411,@WB_Mr. Wu,28.51,D,"S, 1, 2",No
412,@z0mb_y0 | twitch tv,28.38,D,"S, 1, 2",No
413,shmovinonya,28.38,D,"S, 1, 2",No
414,#FreeMelee,28.34,D,"S, 6",No
415,Tylenol induced autism,28.32,D,"S, 1, 2, +, S, 8",No
416,mati,28.26,D,"S, 8",No
417,雨 OsamaSon,28.08,D,"S, 5",No
418,Nannox,27.98,D,"S, 1, 2",No
419,blujay._,27.95,D,"S, 1, 2, +, S, 6",No
420,Cough,27.94,D,"S, 5",No
421,Siimmplicity,27.92,D,"S, 1, 2",No
422,Eppie,27.90,D,"S, 8",No
423,Super Earth Citizen Slink,27.81,D,"S, 5",No
424,Bunk,27.81,D,"S, 5",No
425,boobert,27.72,D,"S, 8",No
426,yoosmik,27.68,D,"S, 1, 2",No
427,baiken plushie enthusiast,27.59,D,"S, 6",No
428,Pod of War,27.41,D,"S, 6",No
429,Xiums,27.36,D,"S, 8",No
430,MaschidezinTV,27.36,D,"S, 8",No
431,The Real Slim Shady,27.36,D,"S, 8",No
432,DosEquisMan,27.36,D,"S, 8",No
433,Twitch_MrNachoman,27.34,D,"S, 1, 2",No
434,BloomDion,27.27,D,"S, 5",No
435,Cleos,27.23,D,"S, 1, 2",No
436,toe_Og,27.22,D,"S, 6",No
437,Kolosusx,27.18,D,"S, 8",No
438,dais,27.14,D,"S, 5",No
439,African_shoot_Gun,27.11,D,"S, 1, 2, +, S, 8",No
440,@happyhour27,27.02,D,"S, 1, 2",No
441,Zendikar,26.91,D,"S, 1, 2",No
442,WaBBiT,26.65,D,"S, 1, 1, +, S, 1, 2",No
443,Bruja,26.62,D,"S, 1, 2, +, S, 8",No
444,Secrets™,26.62,D,"S, 1, 1, +, S, 1, 2",No
445,Targettt,26.57,D,"S, 1, 2",No
446,chris k,26.52,D,"S, 1, 1",No
447,CheezySlice,26.40,D,"S, 4, +, S, 6",No
448,Frogs,26.28,D,"S, 8",No
449,Epickiller17,25.80,D,"S, 1, 1",No
450,i eat rocks,25.70,D,"S, 6",No
451,Twitch Yoshema14,25.66,D,"S, 1, 2",No
452,FF_Frijoles,25.52,D,"S, 6",No
453,trapskiii,25.45,D,"S, 1, 2",No
454,C°,25.44,D,"S, 1, 2",No
455,Kiuv,25.37,D,"S, 1, 2",No
456,JuvoFPS,25.26,D,"S, 6",No
457,(broken wrist) FLiM,25.25,D,"S, 5",No
458,Axiom,24.86,D,"S, 1, 2",No
459,derpasurarex,24.68,D,"S, 1, 2, +, S, 4",No
460,imJhoKing,24.68,D,"S, 1, 2",No
461,虎Tiger,24.59,D,"S, 1, 2",No
462,lonewolf4114,24.51,D,"S, 1, 2, +, S, 8",No
463,Sangria,24.50,D,"S, 1, 2",No
464,Fry_el_Wason28,24.49,D,"S, 6",No
465,Dav1s,24.38,D,"S, 6",No
466,Drizzy,24.36,D,"S, 1, 1",No
467,DEKTA_TTV,24.35,D,"S, 1, 1, +, S, 1, 2",No
468,lI Koga Il,24.33,D,"S, 6",No
469,[Experimental AI Bot]29.319.17,24.30,D,"S, 8",No
470,チ @Pann9a,24.15,D,"S, 1, 2",No
471,kadengibbs,24.12,D,"S, 1, 2",No
472,Ghyst,24.12,D,"S, 1, 2",No
473,Toonzy,24.10,D,"S, 1, 2, +, S, 5",No
474,blight77,24.05,D,"S, 1, 2",No
475,DC TheHeuman,23.97,D,"S, 4, +, S, 5",No
476,Larry,23.96,D,"S, 4",No
477,VerdunkeIn,23.88,D,"S, 1, 2",No
478,stoopu doopu,23.88,D,"S, 1, 2",No
479,BakedPotato1213,23.83,D,"S, 1, 2",No
480,SGS Deetray,23.81,D,"S, 6",No
481,SGS - mnk,23.81,D,"S, 6",No
482,ClarkGriswold,23.73,D,"S, 1, 2, +, S, 6",No
483,SyruppWasTaken,23.66,D,"S, 1, 2",No
484,XI PuGz,23.18,D,"S, 1, 2",No
485,GASPITZBLESD,23.17,D,"S, 1, 2",No
486,TheHeuman,23.16,D,"S, 1, 1",No
487,Nemrtvy,23.10,D,"S, 6",No
488,OE | Planting_kitchen,23.06,D,"S, 6",No
489,OE itsMaello | TTV,23.06,D,"S, 6",No
490,TurtlFPS,23.04,D,"S, 8",No
491,OE_MrBr0jangless,23.04,D,"S, 8",No
492,Sam,23.01,D,"S, 4, +, S, 6",No
493,MediumSpeedTyper,22.97,D,"S, 1, 2",No
494,Shara-Ishvaldaa,22.93,D,"S, 1, 2",No
495,ItsDolonia,22.79,D,"S, 1, 2",No
496,Phoenix.L8NT,22.79,D,"S, 6",No
497,RH_JetWatt,22.74,D,"S, 1, 2",No
498,steph,22.61,D,"S, 1, 2",No
499,Exillade,22.50,D,"S, 8",No
500,Inoriboob,22.50,D,"S, 1, 2",No
501,car,22.50,D,"S, 1, 2",No
502,SarebearFive,22.44,D,"S, 1, 2, +, S, 6",No
503,uFoundKarl,22.31,D,"S, 4, +, S, 5",No
504,Nilak,22.27,D,"S, 1, 2, +, S, 8",No
505,Frijoles003,22.22,D,"S, 5",No
506,ChaosGoesLive,22.14,D,"S, 8",No
507,GST Ernst,21.89,D,"S, 5",No
508,DRIP_@Kentekk,21.82,D,"S, 1, 2",No
509,UnknownCrimz,21.79,D,"S, 4",No
510,CrohnieWeDeserve,21.71,D,"S, 6",No
511,@Nyx_Styx0,21.71,D,"S, 6",No
512,buddytrevs,21.71,D,"S, 4",No
513,FREUD,21.67,D,"S, 5",No
514,RG_CPTMurph24,21.60,D,"S, 8",No
515,malarzy,21.45,D,"S, 5",No
516,Phoenix,21.45,D,"S, 5",No
517,weird fishes,21.42,D,"S, 8",No
518,@Arise__FPS,21.36,D,"S, 1, 1",No
519,You Will Know The Glyph,21.36,D,"S, 6",No
520,The Glyphening,21.36,D,"S, 6",No
521,CompasThepigeon,21.34,D,"S, 1, 2, +, S, 5",No
522,Memento Mori,21.16,D,"S, 1, 2",No
523,depressedzoro,21.10,D,"S, 6",No
524,xSetrakusRa,21.06,D,"S, 1, 2",No
525,TempestVVS,21.06,D,"S, 4",No
526,Frijol3s03,21.03,D,"S, 1, 2",No
527,twitch.tv/find0utt,21.02,D,"S, 1, 2, +, S, 6",No
528,Ernstlul,20.98,D,"S, 6",No
529,Quinnigo Montoya,20.98,D,"S, 6",No
530,BlueGreek,20.97,D,"S, 1, 2",No
531,table,20.96,D,"S, 1, 2",No
532,ChauBTW,20.94,D,"S, 6",No
533,Tattooed_Gamer76,20.90,D,"S, 5",No
534,Tetrax,20.87,D,"S, 6",No
535,XZL Spetz,20.86,D,"S, 1, 2",No
536,Jethro,20.79,D,"S, 6",No
537,Heret1c,20.70,D,"S, 8",No
538,Beanboy,20.70,D,"S, 8",No
539,Hud,20.70,D,"S, 8",No
540,narwhal,20.70,D,"S, 8",No
541,F5_avoidSZN,20.66,D,"S, 5",No
542,I'm Your Huckleberry,20.57,D,"S, 5",No
543,TLN Dropt,20.57,D,"S, 5",No
544,AmericanMan,20.52,D,"S, 8",No
545,rrroselia,20.52,D,"S, 8",No
546,xeno!,20.40,D,"S, 1, 2",No
547,エース,20.35,D,"S, 5",No
548,Steefunn,20.35,D,"S, 5",No
549,ItzClockwork,20.22,D,"S, 1, 2",No
550,iitzNthan on twitch,20.19,D,"S, 1, 2",No
551,Pxrmafrxstt,20.16,D,"S, 1, 1",No
552,Cthigy,20.12,D,"S, 5",No
553,Turbo,20.12,D,"S, 5",No
554,Business Booch,20.02,D,"S, 5",No
555,Xzavier,19.98,D-,"S, 8",No
556,BklynzKilla90,19.98,D-,"S, 8",No
557,akuity,19.92,D-,"S, 1, 2, +, S, 4",No
558,Doormatt,19.91,D-,"S, 1, 2",No
559,ZorraAssassin,19.86,D-,"S, 1, 1, +, S, 1, 2",No
560,oFFMenu,19.80,D-,"S, 1, 2, +, S, 5",No
561,VE_dais,19.76,D-,"S, 4",No
562,Trueseph,19.71,D-,"S, 6",No
563,G4rHamza | Twitch,19.64,D-,"S, 1, 2",No
564,CTtheman,19.56,D-,"S, 6",No
565,Ok Grimm,19.53,D-,"S, 1, 2",No
566,please stop int'ing,19.47,D-,"S, 4",No
567,The Lord's Gamer,19.47,D-,"S, 4",No
568,EXL Unordinary ekiM,19.44,D-,"S, 8",No
569,MayBPh8L,19.42,D-,"S, 1, 2",No
570,BusinessChris22,19.40,D-,"S, 6",No
571,ChopSuey03,19.40,D-,"S, 6",No
572,TGUN_Jäger,19.34,D-,"S, 1, 2",No
573,Samus54,19.26,D-,"S, 8",No
574,nmedyln,19.10,D-,"S, 6",No
575,xZoltraakx,19.10,D-,"S, 6",No
576,@benjahhim,18.97,D-,"S, 1, 2",No
577,Zorro,18.96,D-,"S, 1, 1",No
578,Showtime,18.79,D-,"S, 6",No
579,IrishMcNasty,18.79,D-,"S, 6",No
580,Stinkerson,18.75,D-,"S, 1, 2",No
581,Reavor,18.72,D-,"S, 1, 2, +, S, 6",No
582,duneighbor,18.63,D-,"S, 6",No
583,kyuuWar | TTV,18.62,D-,"S, 1, 2",No
584,Gudge,18.48,D-,"S, 6",No
585,Neaztry,18.47,D-,"S, 1, 2",No
586,Meme,18.43,D-,"S, 1, 2",No
587,G-Fuel Sponsorship,18.31,D-,"S, 1, 2",No
588,SUKI,18.31,D-,"S, 4",No
589,yumisyzygy,18.17,D-,"S, 1, 2",No
590,Nars Lootbaar,18.17,D-,"S, 5",No
591,Arise_Shadow|Twitch,18.09,D-,"S, 5",No
592,ItzGingy_ Twitch,18.09,D-,"S, 5",No
593,Shxdyeclipse | Twitch,17.99,D-,"S, 1, 2",No
594,Aspect_Nuttyy,17.93,D-,"S, 6",No
595,options990,17.86,D-,"S, 1, 2",No
596,i devour debussy,17.79,D-,"S, 6",No
597,MrrrAndersonnn,17.72,D-,"S, 1, 2",No
598,BGE-DocD,17.72,D-,"S, 1, 2",No
599,Bozo Blast Master,17.71,D-,"S, 6",No
600,Sammie,17.64,D-,"S, 8",No
601,Prosperitv,17.64,D-,"S, 8",No
602,solarafps,17.56,D-,"S, 6",No
