Rank,Player Name,Combined Rating,Seasons Played,S8 Rating,S11 Rating,S12 Rating,Consistency Bonus %,Division Avg Score,All Names Used
1,CHUDMAXXING,311.68,S11+S12,,733.20,79.29,35,9.0,"CHUDMAXXING, LUMI"
2,Anteatter,291.33,S11,,863.20,,35,10.0,Anteatter
3,Bleachh,286.34,S11+S12,,629.20,91.34,35,9.0,Bleachh
4,BrodE,285.71,S11+S12,,544.70,125.78,35,10.0,BrodE
5,acb,284.21,S11+S12,,506.35,139.90,35,9.0,"acb, seeby"
6,Lau,256.17,S11+S12,,386.10,155.39,35,10.0,Lau
7,lum,234.02,S11+S12,,549.90,59.79,35,9.0,"lum, lumdum"
8,twitch.tv/kozmohs,205.12,S11,,607.75,,35,10.0,twitch.tv/kozmohs
9,NC Kahzïne,204.35,S11+S12,,393.90,88.16,35,9.0,"NC Kahzïne, MOTL Kahzïne"
10,VENGER_YT,204.30,S12,,,252.23,35,10.0,VENGER_YT
11,Zboy5z5,203.89,S11+S12,,349.05,106.28,35,10.0,Zboy5z5
12,Kevin,200.92,S12+S8,139.00,,213.30,35,10.0,Kevin
13,eidolon,199.20,S11+S12,,296.40,122.43,35,9.0,eidolon
14,DarkApex,196.09,S11+S12,,386.75,123.04,15,8.0,DarkApex
15,spaceman,194.81,S11+S12,,423.80,63.93,35,9.0,"Omnipotene, spaceman"
16,Mysteryz,194.09,S11+S12,,186.55,161.89,35,9.5,Mysteryz
17,TNL_Colt,192.17,S11,,569.40,,35,10.0,TNL_Colt
18,wattsonswittlepuppywoof,184.72,S11+S12+S8,188.00,119.60,131.22,35,9.5,"BACKSP4CEッ, wattsonswittlepuppywoof, garbunk"
19,TheCoolPanda_,176.82,S12,,,218.29,35,10.0,TheCoolPanda_
20,PureAqua | ExE?,174.91,S11+S12+S8,124.00,285.35,103.60,15,8.0,"PureAqua | ExE?, xXx"
21,Zaphyツ,173.75,S11,,514.80,,35,10.0,Zaphyツ
22,wawzi,171.04,S11+S12,,169.00,140.74,35,9.5,"wawzi, waz ee"
23,Dvpaper,165.14,S11+S12,,399.75,72.77,15,7.0,Dvpaper
24,Dare,163.91,S11,,596.05,,10,6.0,"DareOGK on Twitch, Dare"
25,DH_Soda,163.55,S11+S12,,293.80,79.50,35,9.0,"DH_Soda, LVS_Soda"
26,0ptical,162.21,S11+S12,,291.85,78.66,35,9.0,0ptical
27,XEL Decimation,162.18,S12,,,200.23,35,10.0,XEL Decimation
28,BF Kaidostreams,160.86,S11+S12,,330.85,60.73,35,9.0,"A Big Ahh Turd, BF Kaidostreams"
29,An7,158.83,S11+S12,,309.40,67.17,35,9.0,An7
30,OzWaldo,157.07,S11,,465.40,,35,10.0,OzWaldo
31,XEL iklipsa,156.92,S12,,,193.73,35,10.0,XEL iklipsa
32,Shouli,155.31,S11+S12,,395.85,60.15,15,8.0,Shouli
33,BigBen,151.64,S12+S8,258.00,,165.26,10,6.0,"BigBen, BigBen1248"
34,ejustice74,151.04,S12+S8,239.00,,126.72,35,10.0,ejustice74
35,Dijaii,150.62,S12,,,185.95,35,10.0,Dijaii
36,Hova,150.32,S12+S8,232.00,,169.76,10,6.0,Hova
37,xestefy_,149.50,S12+S8,149.00,,147.31,35,10.0,"xestefy_, ESTEFY"
38,PZ2A,147.76,S11+S12,,82.55,189.48,10,5.5,"Astris86, PZ2A"
39,kraag,146.09,S11+S12+S8,152.00,46.80,122.86,35,9.0,"kraag, Moolboyrk, Kryo"
40,CapybarasGoRAWRR,145.35,S12,,,179.45,35,10.0,CapybarasGoRAWRR
41,LeaderOfTheBees,143.91,S11,,426.40,,35,10.0,LeaderOfTheBees
42,cxedt on all platforms,143.18,S12,,,176.77,35,10.0,cxedt on all platforms
43,Todo_apex,141.28,S11,,418.60,,35,10.0,Todo_apex
44,@YoJokerz,139.25,S11+S12,,56.55,148.35,35,9.0,@YoJokerz
45,Almanymede,138.85,S11+S12,,276.90,85.86,15,7.0,Almanymede
46,Bvtterr,135.66,S11+S12,,224.90,73.78,35,9.5,Bvtterr
47,NØKK,135.29,S11+S12+S8,124.00,272.35,51.60,15,8.0,NØKK
48,ColedColedWorld,135.24,S12+S8,239.00,,107.22,35,10.0,ColedColedWorld
49,maufctr,131.35,S11+S12,,278.20,74.44,15,8.0,"maufctr, mauシ"
50,Zimm,131.16,S11+S12+S8,141.00,33.80,140.75,15,8.0,"Zimm, ジム, ジマー"
51,PZ1A,129.84,S12+S8,289.00,,124.48,10,5.0,"FairestOne617, PZ1A"
52,Nopes Ropes,129.17,S12+S8,209.00,,107.22,35,10.0,Nopes Ropes
53,cudi,128.87,S11+S12,,239.85,59.16,35,9.0,cudi
54,goodlookingsean,123.12,S11+S12,,265.20,67.94,15,8.0,goodlookingsean
55,kat,122.55,S12+S8,298.00,,76.80,35,10.0,kat
56,Lui,120.95,S12,,,149.32,35,10.0,Lui
57,TTV iXM1kos,120.95,S12,,,149.32,35,10.0,TTV iXM1kos
58,PettyPenguin39,120.65,S12,,,174.85,15,8.0,PettyPenguin39
59,priiznn,119.26,S12,,,147.24,35,10.0,priiznn
60,JuiceboxSlays,117.11,S12+S8,141.00,,150.64,5,3.0,"JuiceboxSlays, JuiceboxSlays (washed)"
61,PGK,115.32,S11+S12,,287.95,47.15,15,8.0,PGK
62,ChubbyChinchilla8,115.30,S12,,,142.35,35,10.0,ChubbyChinchilla8
63,shueisha,114.68,S12+S8,320.00,,93.76,10,6.0,shueisha
64,Xyrosec,114.53,S12+S8,136.00,,107.40,35,10.0,Xyrosec
65,@WB_Killua,114.47,S12,,,165.90,15,8.0,@WB_Killua
66,PureAqua | Ltto,114.36,S11+S12+S8,124.00,246.35,32.10,15,8.0,"PureAqua | Ltto, Ltto., NRG ltto."
67,Deetray,114.08,S11,,338.00,,35,10.0,Deetray
68,KindlyMonkey,114.00,S12+S8,298.00,,106.45,5,4.0,"OniHeishiVT, KindlyMonkey"
69,goddamnironman,111.71,S12+S8,232.00,,111.26,10,6.0,goddamnironman
70,t,111.70,S12,,,161.89,15,8.0,"stoopu doopu, t"
71,Hun7er_TV,111.55,S12,,,137.72,35,10.0,Hun7er_TV
72,Jakoby,111.22,S11,,329.55,,35,10.0,Jakoby
73,Noxums,110.58,S11+S12+S8,189.00,80.60,55.68,35,9.0,Noxums
74,Penguinii,108.09,S11+S12,,188.50,78.10,15,7.5,Penguinii
75,ImSh1ny,107.23,S12+S8,237.00,,73.14,35,10.0,ImSh1ny
76,NickCageTheDickMage,106.43,S12,,,154.25,15,8.0,NickCageTheDickMage
77,Cezr,106.03,S12+S8,293.00,,87.40,10,6.0,Cezr
78,ARI!,105.70,S11+S12,,317.20,21.02,15,8.0,"Gas Daddy, ARI!"
79,JEK,105.58,S12+S8,127.00,,128.23,10,5.0,JEK
80,GRO gLow,105.32,S12+S8,433.00,,51.32,10,5.0,GRO gLow
81,SnoZizzle | Twitch,105.16,S12,,,129.82,35,10.0,SnoZizzle | Twitch
82,unix._,104.78,S12+S8,102.00,,133.26,10,6.0,"unix._, Unix_IRL"
83,Freak Newcastle,103.72,S12+S8,557.00,,25.38,5,4.0,"Freak Newcastle, Frank Newcastle"
84,:O,103.65,S12+S8,149.00,,119.80,10,5.0,:O
85,bradyvision,103.39,S12+S8,431.00,,48.90,10,5.0,bradyvision
86,caro,102.70,S11+S12+S8,120.00,119.60,69.01,15,8.5,"amon, caro"
87,Hovas Fav Teammate,102.18,S12+S8,349.00,,67.57,10,5.0,"Hylandbound, Hovas Fav Teammate"
88,TremblingTarantula43,99.51,S12,,,122.85,35,10.0,TremblingTarantula43
89,HaKobo,99.40,S12+S8,239.00,,98.03,5,4.0,HaKobo
90,ImTheBigFork,98.56,S12+S8,111.00,,121.59,10,5.0,ImTheBigFork
91,DRIP_itsyoboigothy,97.97,S12,,,120.95,35,10.0,DRIP_itsyoboigothy
92,Lastcall,97.00,S11+S12,,286.65,21.15,15,8.0,Lastcall
93,PALMS,96.87,S11+S12+S8,270.00,21.45,77.32,5,4.5,"SOAK Wobbla, SOAK Palms, PALMS"
94,Coveted Yams,96.86,S12+S8,194.00,,98.26,10,6.0,Coveted Yams
95,@rbv_sk8ter,96.73,S12,,,119.43,35,10.0,@rbv_sk8ter
96,Galahad,96.73,S12,,,119.43,35,10.0,Galahad
97,Fartman,96.30,S12+S8,208.00,,93.90,10,6.0,Fartman
98,zourafa12,95.97,S12+S8,370.00,,59.84,5,4.0,zourafa12
99,DH_Turtle Guy,95.97,S11+S12,,202.80,54.59,15,7.5,"LVS_TurtleMan, DH_Turtle Guy"
100,FlareNotFlair,95.87,S11,,284.05,,35,10.0,FlareNotFlair
101,hazelnut,95.72,S12,,,145.03,10,5.0,hazelnut
102,kane.,95.22,S12,,,138.00,15,8.0,kane.
103,hyper o7웃,95.02,S11+S12,,33.80,129.88,10,6.0,"hyper o7웃, hyper o7"
104,reverie,94.58,S12,,,143.31,10,6.0,reverie
105,AiymAPotato,93.63,S12+S8,327.00,,60.11,10,6.0,AiymAPotato
106,Dusterbia,93.63,S12+S8,327.00,,60.11,10,6.0,Dusterbia
107,B Tier,92.98,S12,,,134.75,15,8.0,B Tier
108,Crash,92.94,S12+S8,228.00,,83.82,10,5.0,Crash
109,TwelveGage,92.50,S12+S8,180.00,,95.15,10,5.0,TwelveGage
110,@Mootzel,92.02,S12+S8,166.00,,104.56,5,3.0,"@Mootzel, Mootzel"
111,twitch.tv/apguapo,91.72,S12+S8,110.00,,105.43,15,8.0,twitch.tv/apguapo
112,Raz,91.05,S12+S8,120.00,,107.95,10,5.0,Raz
113,AllieFPS | Twitch,90.75,S11+S12,,149.50,49.74,35,9.5,AllieFPS | Twitch
114,BF Durxy,90.68,S11+S12,,107.25,86.73,15,8.5,"Durxy, BF Durxy"
115,Oshe,90.47,S12+S8,317.00,,57.82,10,5.0,Oshe
116,DaS8157,90.01,S12+S8,225.00,,80.13,10,6.0,DaS8157
117,mIsTer_gAbRielLL,88.57,S12,,,109.35,35,10.0,mIsTer_gAbRielLL
118,XZL FireDragon,88.40,S12,,,109.13,35,10.0,XZL FireDragon
119,@ArtemisGG_,87.99,S12+S8,167.00,,91.56,10,6.0,@ArtemisGG_
120,LAZY3D,87.75,S11,,260.00,,35,10.0,LAZY3D
121,iLehr,87.20,S12,,,126.38,15,8.0,iLehr
122,TTV | TripleThreatG75,86.92,S12,,,131.70,10,6.0,TTV | TripleThreatG75
123,Uorax,86.74,S11+S12+S8,141.00,40.30,73.67,15,8.0,"旋風, Uorax"
124,G2theRiffin,86.63,S12+S8,150.00,,93.76,10,6.0,G2theRiffin
125,ZonkyWonky,86.52,S12,,,131.09,10,6.0,ZonkyWonky
126,Sydney,86.00,S12,,,130.31,10,6.0,Sydney
127,CF: TTV-ParcifalOg1,84.86,S12+S8,232.00,,70.57,10,5.0,"CF: TTV-ParcifalOg1, DWE Parcifal"
128,alphabet,83.94,S12,,,127.19,10,5.0,alphabet
129,Kulutch,83.66,S12,,,126.76,10,6.0,Kulutch
130,Fent Gorilla,83.57,S12,,,126.63,10,6.0,Fent Gorilla
131,Jack,82.76,S12+S8,98.00,,100.90,10,5.0,Jack
132,shxde,82.74,S12,,,119.92,15,8.0,shxde
133,Potter,82.18,S12+S8,135.00,,90.77,10,6.0,Potter
134,uFears,81.92,S12+S8,189.00,,76.87,10,5.0,uFears
135,HA1L RG3,81.84,S12+S8,146.00,,87.49,10,5.0,HA1L RG3
136,delli,80.94,S12,,,99.93,35,10.0,delli
137,isTauu,80.89,S11+S12,,221.00,30.48,10,6.0,"uhPrxzn, isTauu"
138,Groliver86,80.24,S12+S8,307.00,,44.82,10,5.0,Groliver86
139,BrandoCommando,80.07,S11,,237.25,,35,9.0,BrandoCommando
140,ryuu,80.00,S12,,,98.77,35,10.0,ryuu
141,swagrbatteleduty,79.35,S12,,,115.00,15,8.0,swagrbatteleduty
142,Baughty,78.93,S12+S8,239.00,,65.53,5,4.0,Baughty
143,MelonGoddess,78.58,S12,,,97.02,35,10.0,MelonGoddess
144,@z0mb_y0 | twitch tv,78.26,S12,,,118.57,10,5.0,@z0mb_y0 | twitch tv
145,ChosenSky,78.10,S11,,231.40,,35,9.0,ChosenSky
146,Dycoral,77.94,S12,,,118.09,10,6.0,Dycoral
147,WhySoSweatyy,77.89,S12,,,123.63,5,4.0,WhySoSweatyy
148,imCBITS,77.72,S11+S12+S8,109.00,1.30,95.57,5,4.5,imCBITS
149,Deadlysoos,77.68,S12,,,117.70,10,6.0,Deadlysoos
150,FTB | Hunkulesss,77.53,S12+S8,176.00,,79.06,5,4.0,FTB | Hunkulesss
151,TTV_BubbleJA,77.28,S12,,,112.00,15,8.0,TTV_BubbleJA
152,HotKnockz,77.14,S11+S12,,211.90,23.51,15,7.0,HotKnockz
153,xCopiumso,77.09,S12+S8,327.00,,40.61,5,4.0,"xThinkso, xCopiumso"
154,PZ3A,76.92,S12,,,111.48,15,8.0,PZ3A
155,kevin nguyen,76.70,S12,,,111.16,15,8.0,kevin nguyen
156,XZL fifiLilGuy,76.32,S12,,,115.63,10,6.0,XZL fifiLilGuy
157,CF Mango,76.11,S12+S8,231.00,,57.57,10,5.0,"CF Mango, DWE Mango"
158,MattyK3NG,75.45,S12+S8,278.00,,44.82,10,5.0,MattyK3NG
159,Aero,75.25,S12+S8,119.00,,84.27,10,6.0,Aero
160,WB_iMysticVortex,75.04,S12,,,92.64,35,10.0,WB_iMysticVortex
161,NightNight,75.01,S12+S8,295.00,,45.31,5,4.0,"NightNight.MLNT, NightNight"
162,Twitch.tv/Utterword,74.83,S12,,,113.38,10,5.0,Twitch.tv/Utterword
163,Saaaber,74.76,S12+S8,265.00,,47.02,10,6.0,Saaaber
164,rRekra,74.29,S12,,,107.66,15,8.0,rRekra
165,R A P T U R E,74.16,S11+S12,,157.30,41.94,15,7.5,R A P T U R E
166,Khaotic Yang,74.05,S12,,,112.20,10,6.0,Khaotic Yang
167,cookiebagels,73.70,S12,,,111.67,10,6.0,cookiebagels
168,Keko29FTW,73.15,S12+S8,95.00,,92.36,5,3.0,"Keko75FTW, Keko29FTW"
169,CF TTV Teach da youth,72.81,S12+S8,159.00,,70.57,10,5.0,"DWE TTV Teach Da Youth, CF TTV Teach da youth"
170,dizzyjavi,72.65,S12,,,89.70,35,10.0,dizzyjavi
171,OvP Diablo,72.60,S12,,,105.21,15,8.0,OvP Diablo
172,Zendikar,71.99,S12,,,109.07,10,5.0,Zendikar
173,F5 | Big Ab,71.74,S11,,212.55,,35,9.0,F5 | Big Ab
174,o7Dash,71.12,S11+S12,,55.90,64.52,35,9.0,"dash in retirement, o7Dash"
175,master splinter(deceased),70.87,S12+S8,179.00,,67.74,5,4.0,"rat musubi, master splinter(deceased), Rat King, King of Rats, jaundyy666"
176,the-optimistic-stoic,70.21,S12,,,101.75,15,8.0,the-optimistic-stoic
177,cashflow,70.07,S12,,,111.22,5,4.0,cashflow
178,EagleUSA,69.88,S12+S8,165.00,,69.67,5,3.0,EagleUSA
179,PRDX_Jokr,69.76,S12+S8,156.00,,71.73,5,4.0,PRDX_Jokr
180,Enderphor,69.72,S12+S8,164.00,,69.67,5,3.0,Enderphor
181,zegion,69.62,S11+S12+S8,188.00,85.15,23.00,10,5.5,zegion
182,Siimmplicity,69.60,S12,,,105.46,10,6.0,Siimmplicity
183,@BilliardHorn,69.34,S12+S8,152.00,,72.06,5,3.0,"@BilliardHorn, CG BilliardHorn"
184,yoosmik,69.24,S12,,,104.91,10,6.0,yoosmik
185,RBD yonewdaddy,69.18,S12+S8,153.00,,66.57,10,5.0,RBD yonewdaddy
186,Cyferzn,69.15,S11+S12+S8,137.00,25.35,55.40,15,8.0,Cyferzn
187,Cleos,68.56,S12,,,103.88,10,6.0,Cleos
188,LNC_Viper,68.29,S12+S8,199.00,,58.65,5,4.0,"LNC_Viper, RAGNA_Viper"
189,Goomba on a Roomba,68.13,S11+S12+S8,195.00,22.10,45.27,10,6.0,"PING CRUSADER, Goomba on a Roomba"
190,Double0negative,68.05,S12,,,84.02,35,10.0,Double0negative
191,Twitch Yoshema14,68.04,S12,,,103.10,10,5.0,Twitch Yoshema14
192,Rvo,67.76,S11+S12,,8.45,94.68,15,7.0,Rvo
193,trapskiii,67.71,S12,,,102.59,10,5.0,trapskiii
194,C°,67.70,S12,,,102.57,10,5.0,C°
195,Becka,67.42,S12+S8,145.00,,70.77,5,4.0,Becka
196,TH | Nick,67.28,S12+S8,269.00,,34.69,10,5.0,"TH | Nick, NickatNi7e"
197,EST Wattzz,66.94,S12+S8,134.00,,72.75,5,4.0,EST Wattzz
198,Axiom,66.78,S12,,,101.19,10,5.0,Axiom
199,Cherm,66.77,S12+S8,140.00,,70.98,5,4.0,Cherm
200,pat,66.71,S12+S8,176.00,,57.08,10,5.0,pat
201,ZeroGLHF,66.47,S12+S8,103.00,,56.31,35,10.0,ZeroGLHF
202,shmovinonya,66.45,S12,,,100.69,10,6.0,shmovinonya
203,@happyhour27,66.27,S12,,,100.40,10,6.0,@happyhour27
204,DH_EMPTheProto,66.03,S12+S8,192.00,,52.04,10,6.0,"Protogen Pawjob, DH_EMPTheProto"
205,StoneSpy946,65.36,S12+S8,176.00,,59.75,5,4.0,StoneSpy946
206,Truth,65.33,S11+S12+S8,120.00,67.60,36.51,15,8.0,Truth
207,LilDerpyy,65.13,S12,,,94.40,15,8.0,LilDerpyy
208,TheGunner2533,64.68,S12+S8,172.00,,54.99,10,5.0,TheGunner2533
209,Bungus Elite,64.65,S12+S8,142.00,,62.45,10,5.0,Bungus Elite
210,MOTL DduckyG,64.30,S12+S8,289.00,,29.81,5,3.0,MOTL DduckyG
211,THEOZINBOY,64.06,S11,,189.80,,35,9.0,THEOZINBOY
212,Twitch_MrNachoman,63.78,S12,,,92.43,15,8.0,Twitch_MrNachoman
213,xJusGavx,63.23,S12+S8,255.00,,32.06,10,6.0,"Gav.MLNT, xJusGavx"
214,Sangria,63.21,S12,,,100.33,5,4.0,Sangria
215,BakedPotato1213,63.18,S12,,,95.73,10,5.0,BakedPotato1213
216,SyruppWasTaken,62.93,S12,,,95.34,10,5.0,SyruppWasTaken
217,@WB_Mr. Wu,62.21,S12,,,76.80,35,10.0,@WB_Mr. Wu
218,XI PuGz,62.16,S12,,,94.19,10,5.0,XI PuGz
219,indigocross92,62.11,S12+S8,207.00,,46.84,5,4.0,indigocross92
220,chill guy kien,61.92,S12+S8,238.00,,38.78,5,4.0,chill guy kien
221,Swagmillion,61.41,S12,,,89.00,15,8.0,Swagmillion
222,Nannox,61.41,S12,,,75.81,35,10.0,Nannox
223,MannikTV,61.40,S12+S8,210.00,,40.53,10,5.0,MannikTV
224,SMZ Dragonite,61.27,S12+S8,199.00,,47.50,5,3.0,"SMZ Dragonite, find0utt_TTV, 100T sheppyk9"
225,Secrets™,61.11,S11+S12,,20.15,84.20,10,6.0,Secrets™
226,:)MrBr0janglessssTTV,61.07,S12+S8,128.00,,60.53,10,6.0,"OE_MrBr0jangless, MHM_MrBr0janglessTTV, :)MrBr0janglessssTTV"
227,Stitch,61.05,S12+S8,198.00,,43.01,10,5.0,"Hobojo, Stitch, muchmixture9"
228,imp,60.99,S12+S8,119.00,,62.65,10,5.0,"imp, impish"
229,phokkyu,60.73,S12+S8,135.00,,58.27,10,6.0,phokkyu
230,虎Tiger,60.64,S12,,,91.89,10,6.0,虎Tiger
231,blanK,60.58,S11+S12+S8,141.00,27.30,41.17,15,7.0,blanK
232,Goonther,60.48,S12+S8,97.00,,71.76,5,4.0,"mildly boof, Goonther"
233,FTB | SliceOfJAO,60.20,S12+S8,144.00,,59.56,5,4.0,FTB | SliceOfJAO
234,チ @Pann9a,59.98,S12,,,90.88,10,6.0,チ @Pann9a
235,Waly,59.94,S11+S12+S8,169.00,70.85,19.05,10,6.0,Waly
236,sX_ItsNick,59.47,S12+S8,120.00,,64.40,5,4.0,"sX_ItsNick, RG_ItsNick"
237,x_howdie_x,59.26,S12+S8,181.00,,48.82,5,3.0,x_howdie_x
238,DASLEDGEHAMMER,59.12,S11+S12,,127.40,32.60,15,7.5,DASLEDGEHAMMER
239,MoistKnight2443,58.88,S12+S8,181.00,,48.22,5,3.0,MoistKnight2443
240,Pen5guin,58.13,S11,,172.25,,35,9.0,Pen5guin
241,BobbyBooshayy,58.13,S12+S8,176.00,,44.08,10,5.0,BobbyBooshayy
242,Heuman au TELEMANUS,57.67,S11+S12,,125.45,31.31,15,7.0,"Heuman au TELEMANUS, TheHeuman"
243,VerdunkeIn,57.60,S12,,,87.28,10,6.0,VerdunkeIn
244,Revy2hands,57.47,S12,,,87.07,10,5.0,Revy2hands
245,Saki :D,57.26,S12+S8,225.00,,34.63,5,3.0,"Saki <3, Saki :D"
246,RH_JetWatt,57.13,S12,,,90.69,5,4.0,RH_JetWatt
247,A_Fox_With_Sox,57.05,S12+S8,114.00,,62.06,5,3.0,A_Fox_With_Sox
248,Targettt,56.86,S12,,,70.20,35,10.0,Targettt
249,SilentRyft,56.82,S11,,168.35,,35,9.0,SilentRyft
250,BlueGreek,56.72,S12,,,85.94,10,5.0,BlueGreek
251,Supreme,56.70,S12+S8,119.00,,56.15,10,5.0,Supreme
252,winterdeadeye23,56.67,S11+S12+S8,180.00,9.10,37.07,10,5.5,"TH | winterdeadeye, winterdeadeye23"
253,Bolbi Stroganovsky,56.46,S12+S8,149.00,,48.30,10,5.0,Bolbi Stroganovsky
254,F5|GsQ BloomDion,56.38,S11,,167.05,,35,9.0,F5|GsQ BloomDion
255,MediumSpeedTyper,56.23,S12,,,85.20,10,6.0,MediumSpeedTyper
256,Kiuv,56.21,S12,,,85.16,10,6.0,Kiuv
257,Shara-Ishvaldaa,56.17,S12,,,85.11,10,6.0,Shara-Ishvaldaa
258,Karnivorrr,56.10,S12+S8,172.00,,41.99,10,5.0,Karnivorrr
259,ItsDolonia,55.97,S12,,,84.81,10,6.0,ItsDolonia
260,Angxelah,55.86,S11+S12+S8,111.00,32.50,43.34,10,5.5,"Eclipsie13, Angxelah"
261,Memento Mori,55.03,S12,,,83.37,10,5.0,Memento Mori
262,Frijol3s03,54.83,S12,,,83.07,10,5.0,Frijol3s03
263,kadengibbs,54.81,S12,,,79.43,15,8.0,kadengibbs
264,blight77,54.71,S12,,,79.29,15,8.0,blight77
265,SantaKlaus,54.16,S12+S8,96.00,,58.06,10,6.0,"SantaKlaus, FSC | SantaKlaus"
266,ItzClockwork,53.55,S12,,,81.14,10,5.0,ItzClockwork
267,car,53.54,S12,,,81.13,10,6.0,car
268,PRDX_kraknn,53.38,S12+S8,156.00,,45.73,5,4.0,PRDX_kraknn
269,steph,53.16,S12,,,84.38,5,3.0,steph
270,Scarab6232,53.08,S12+S8,176.00,,40.25,5,4.0,Scarab6232
271,NuTTy,52.97,S11+S12,,73.45,46.16,15,8.0,NuTTy
272,xSetrakusRa,52.84,S12,,,83.87,5,4.0,xSetrakusRa
273,G4rHamza | Twitch,52.64,S12,,,79.76,10,5.0,G4rHamza | Twitch
274,DRIP_@Kentekk,52.52,S12,,,79.58,10,6.0,DRIP_@Kentekk
275,OW2 Better Game,52.47,S12,,,83.28,5,3.0,OW2 Better Game
276,Mr_Hands_20,52.35,S8,349.00,,,0,,Mr_Hands_20
277,negativerush,52.15,S12+S8,181.00,,37.52,5,3.0,negativerush
278,Inoriboob,52.08,S12,,,78.91,10,6.0,Inoriboob
279,imJhoKing,51.59,S12,,,63.70,35,10.0,imJhoKing
280,Haki,51.55,S12+S8,144.00,,42.10,10,6.0,Haki
281,F5 | Stabjackal TTV,51.33,S11+S12+S8,163.00,0.65,36.75,10,6.0,F5 | Stabjackal TTV
282,GASPITZBLESD,51.32,S12,,,74.38,15,8.0,GASPITZBLESD
283,EST MANGO XHANDER,51.03,S12+S8,137.00,,46.75,5,4.0,"XHANABUSER, EST MANGO XHANDER"
284,ehayes121,51.01,S12+S8,183.00,,35.22,5,3.0,ehayes121
285,Sleeping,50.90,S11+S12,,130.00,19.60,15,7.5,Sleeping
286,Eddy,50.75,S11+S12,,13.65,71.20,10,6.0,Eddy
287,MayBPh8L,50.31,S12,,,76.23,10,5.0,MayBPh8L
288,ChefMike,49.95,S12+S8,136.00,,45.28,5,4.0,ChefMike
289,Fuzz,49.45,S11+S12+S8,237.00,4.55,17.34,5,3.5,Fuzz
290,Hurt,49.34,S12+S8,189.00,,31.06,5,3.0,Hurt
291,YoTakeItEezy,49.34,S12+S8,189.00,,31.06,5,3.0,YoTakeItEezy
292,Doormatt,49.30,S12,,,78.26,5,4.0,Doormatt
293,table,49.25,S12,,,74.63,10,6.0,table
294,hatch,49.16,S12+S8,138.00,,39.99,10,6.0,hatch
295,laceycs,49.04,S12+S8,124.00,,46.84,5,4.0,laceycs
296,Viridae,48.89,S12,,,74.07,10,5.0,Viridae
297,FTB | Steph,48.86,S12+S8,176.00,,33.56,5,3.0,"FTB | Steph, FTB | steph"
298,baeV,48.79,S12+S8,135.00,,40.17,10,6.0,"baeV, ///Mikey"
299,iiRonnoc,48.67,S12+S8,153.00,,39.01,5,4.0,iiRonnoc
300,TH | LIVE,48.63,S12+S8,118.00,,47.69,5,4.0,"TH | LIVE, TH | BalynceLIVE"
301,WaBBiT,48.54,S11+S12,,,70.35,15,7.0,WaBBiT
302,chris k,48.48,S11,,143.65,,35,9.0,chris k
303,TGUN_Jäger,48.48,S12,,,76.95,5,3.0,TGUN_Jäger
304,yumisyzygy,48.35,S12,,,73.26,10,5.0,yumisyzygy
305,Kitkat >:),47.88,S12+S8,149.00,,35.30,10,5.0,Kitkat >:)
306,J DAWG,47.81,S12+S8,153.00,,34.19,10,5.0,J DAWG
307,GGMantisToboggan,47.54,S12+S8,239.00,,15.71,5,3.0,GGMantisToboggan
308,K1ng13east,47.19,S12+S8,146.00,,38.40,5,4.0,K1ng13east
309,sX Adam1003,47.18,S12+S8,120.00,,44.90,5,4.0,"RG Adam10, sX Adam1003"
