Rank,Player Name,Division,Final Score (50/50),Individual Score,Team Score,Kills,Damage,Lobby Weight
239,JackHeDoesIt,Tendies (Lowest Skill),137.44,230.00,44.88,23,0,0.33
240,K1ng13east,Emergent,137.23,200.00,74.46,20,0,0.51
241,bookworm669,Emergent,136.01,220.00,52.02,22,0,0.51
242,Scarab6232,Emergent,134.88,180.00,89.76,18,0,0.51
243,HecTicAstro,Ascendant,134.56,200.00,69.12,20,0,0.64
244,mer,Tendies (Lowest Skill),133.93,220.00,47.85,22,0,0.33
245,KfroJenner69,Ascendant,133.92,200.00,67.84,20,0,0.64
246,Pen5guin,Pinnacle (Highest Skill),132.50,150.00,115.00,15,0,1.0
247,[DAD] Nars Lootbaar,Tendies (Lowest Skill),132.34,200.00,64.68,20,0,0.33
248,SOAK Palms,Ascendant,132.12,190.00,74.24,19,0,0.64
249,laceycs,Emergent,131.62,200.00,63.24,20,0,0.51
250,OE_MrBr0jangless,Tendies (Lowest Skill),131.12,220.00,42.24,22,0,0.33
251,ClarkGriswold,Ascendant,130.84,190.00,71.68,19,0,0.64
252,Keko75FTW,Tendies (Lowest Skill),130.68,230.00,31.35,23,0,0.33
253,Supreme,Emergent,130.34,200.00,60.69,20,0,0.51
254,waz ee,Pinnacle (Highest Skill),130.00,160.00,100.00,16,0,1.0
255,Frijol3s03,Vanguard,129.80,190.00,69.60,19,0,0.8
256,Eppie,Emergent,129.53,180.00,79.05,18,0,0.51
257,SilentRyft,Pinnacle (Highest Skill),129.50,200.00,59.00,20,0,1.0
258,1L Fallen,Vanguard,128.60,190.00,67.20,19,0,0.8
259,F5|GsQ BloomDion,Pinnacle (Highest Skill),128.50,160.00,97.00,16,0,1.0
260,CJtoSmooth,Ascendant,127.96,190.00,65.92,19,0,0.64
261,WhySoSweatyy,Challengers,127.83,220.00,35.67,22,0,0.41
262,Meepmoe6,Tendies (Lowest Skill),126.94,210.00,43.89,21,0,0.33
263,Unix_IRL,Vanguard,125.80,170.00,81.60,17,0,0.8
264,Cherm,Emergent,125.70,180.00,71.40,18,0,0.51
265,muchmixture9,Emergent,125.49,150.00,100.98,15,0,0.51
266,negativerush,Tendies (Lowest Skill),124.87,190.00,59.73,19,0,0.33
267,FTB | SliceOfJAO,Challengers,124.52,190.00,59.04,19,0,0.41
268,Miriahkay19,Challengers,124.06,210.00,38.13,21,0,0.41
269,narwhal,Tendies (Lowest Skill),123.97,210.00,37.95,21,0,0.33
270,Sithopher,Challengers,123.82,180.00,67.65,18,0,0.41
271,Nedlock ネドロック,Vanguard,123.00,170.00,76.00,17,0,0.8
272,iiNovationii,Tendies (Lowest Skill),122.84,180.00,65.67,18,0,0.33
273,MikieDelliii,Tendies (Lowest Skill),122.44,200.00,44.88,20,0,0.33
274,R A P T U R E,Pinnacle (Highest Skill),121.00,130.00,112.00,13,0,1.0
275,FSC | Fishiness,Tendies (Lowest Skill),120.84,210.00,31.68,21,0,0.33
276,Karnivorrr,Challengers,120.26,170.00,70.52,17,0,0.41
277,furryCheese,Vanguard,120.20,170.00,70.40,17,0,0.8
278,CheezySlice,Tendies (Lowest Skill),119.85,210.00,29.70,21,0,0.33
279,NRG ltto.,Vanguard,119.60,140.00,99.20,14,0,0.8
280,Twitch | lAlliegatorl,Vanguard,119.20,160.00,78.40,16,0,0.8
281,CG BilliardHorn,Emergent,118.76,160.00,77.52,16,0,0.51
282,s,Vanguard,117.60,160.00,75.20,16,0,0.8
283,AllieFPS | Twitch,Pinnacle (Highest Skill),115.00,130.00,100.00,13,0,1.0
284,AverageDrae,Challengers,113.91,170.00,57.81,17,0,0.41
285,lonewolf4114,Tendies (Lowest Skill),113.81,190.00,37.62,19,0,0.33
286,iklipsa,Ascendant,113.56,190.00,37.12,19,0,0.64
287,the-optimistic-stoic,Ascendant,111.36,160.00,62.72,16,0,0.64
288,SpectacularlyAvg,Challengers,111.19,190.00,32.39,19,0,0.41
289,YoTakeItEezy,Tendies (Lowest Skill),111.19,160.00,62.37,16,0,0.33
290,ayla,Ascendant,110.84,150.00,71.68,15,0,0.64
291,chris k,Pinnacle (Highest Skill),110.50,140.00,81.00,14,0,1.0
292,XHANABUSER,Vanguard,109.80,110.00,109.60,11,0,0.8
293,fyf,Vanguard,109.20,140.00,78.40,14,0,0.8
294,OE_remydees,Tendies (Lowest Skill),109.03,190.00,28.05,19,0,0.33
295,Greywaren99,Challengers,108.78,170.00,47.56,17,0,0.41
296,Tomboys > Femboys,Vanguard,107.60,100.00,115.20,10,0,0.8
297,Epickiller17,Pinnacle (Highest Skill),107.50,90.00,125.00,9,0,1.0
298,Slim_Thor on twitch,Tendies (Lowest Skill),106.00,180.00,32.01,18,0,0.33
299,DirtyVerdy_,Tendies (Lowest Skill),105.51,180.00,31.02,18,0,0.33
300,phokkyu,Emergent,104.42,140.00,68.85,14,0,0.51
301,SoleSky,Emergent,104.42,140.00,68.85,14,0,0.51
302,Hud,Emergent,104.33,150.00,58.65,15,0,0.51
303,A_Fox_With_Sox,Tendies (Lowest Skill),103.81,170.00,37.62,17,0,0.33
304,EXL Unordinary ekiM,Vanguard,103.20,120.00,86.40,12,0,0.8
305,XEL.Bpsword.Twitch,Ascendant,102.96,140.00,65.92,14,0,0.64
306,Samus54,Tendies (Lowest Skill),102.66,170.00,35.31,17,0,0.33
307,Drizzy,Pinnacle (Highest Skill),101.50,160.00,43.00,16,0,1.0
308,TONYPIKACHU,Vanguard,101.20,120.00,82.40,12,0,0.8
309,Prosperitv,Tendies (Lowest Skill),101.17,170.00,32.34,17,0,0.33
310,MaschidezinTV,Challengers,101.16,140.00,62.32,14,0,0.41
311,Sleeping,Pinnacle (Highest Skill),100.00,110.00,90.00,11,0,1.0
312,RG_ItsNick,Tendies (Lowest Skill),99.80,160.00,39.60,16,0,0.33
313,EXL_LEEROYY,Vanguard,98.60,150.00,47.20,15,0,0.8
314,DASLEDGEHAMMER,Pinnacle (Highest Skill),98.00,70.00,126.00,7,0,1.0
315,CantGetAway,Pinnacle (Highest Skill),98.00,110.00,86.00,11,0,1.0
316,Tay,Ascendant,97.84,140.00,55.68,14,0,0.64
317,TheHeuman,Pinnacle (Highest Skill),96.50,90.00,103.00,9,0,1.0
318,RBD Hound,Challengers,96.36,130.00,62.73,13,0,0.41
319,ZeroGLHF,Vanguard,96.20,110.00,82.40,11,0,0.8
320,Poptart,Emergent,96.16,150.00,42.33,15,0,0.51
321,Kbertabifida,Tendies (Lowest Skill),96.00,160.00,32.01,16,0,0.33
322,i miss her,Vanguard,95.80,130.00,61.60,13,0,0.8
323,AmericanMan,Vanguard,95.60,100.00,91.20,10,0,0.8
324,RG Adam10,Tendies (Lowest Skill),94.80,150.00,39.60,15,0,0.33
325,el diablo rojo,Ascendant,94.56,120.00,69.12,12,0,0.64
326,A,Vanguard,94.40,140.00,48.80,14,0,0.8
327,rrroselia,Emergent,94.07,130.00,58.14,13,0,0.51
328,Haightful,Ascendant,93.92,120.00,67.84,12,0,0.64
329,Diadem2721|Live,Ascendant,93.92,120.00,67.84,12,0,0.64
330,Keosha,Tendies (Lowest Skill),93.31,150.00,36.63,15,0,0.33
331,Medic x Frieren,Vanguard,93.20,120.00,66.40,12,0,0.8
332,amieable,Tendies (Lowest Skill),92.66,150.00,35.31,15,0,0.33
333,Rvo,Vanguard,92.40,140.00,44.80,14,0,0.8
334,F5 | Stabjackal TTV,Ascendant,92.16,80.00,104.32,8,0,0.64
335,JO x claw,Emergent,92.03,130.00,54.06,13,0,0.51
336,BACKSP4CEッ,Pinnacle (Highest Skill),92.00,130.00,54.00,13,0,1.0
337,caro,Pinnacle (Highest Skill),92.00,130.00,54.00,13,0,1.0
338,Bsteph13,Challengers,91.65,130.00,53.30,13,0,0.41
339,JRobx,Challengers,91.19,150.00,32.39,15,0,0.41
340,Revy2hands,Emergent,91.16,140.00,42.33,14,0,0.51
341,BakedPotato1213,Emergent,90.75,130.00,51.51,13,0,0.51
342,RG_CPTMurph24,Tendies (Lowest Skill),89.80,140.00,39.60,14,0,0.33
343,MJ5044,Ascendant,89.72,70.00,109.44,7,0,0.64
344,Eclipsie13,Vanguard,89.40,90.00,88.80,9,0,0.8
345,@Arise__FPS,Pinnacle (Highest Skill),89.00,120.00,58.00,12,0,1.0
346,m2,Vanguard,88.40,80.00,96.80,8,0,0.8
347,LVS_Falcon,Vanguard,88.20,110.00,66.40,11,0,0.8
348,siyoshiwakona,Emergent,88.11,140.00,36.21,14,0,0.51
349,SlyTitan,Pinnacle (Highest Skill),87.00,130.00,44.00,13,0,1.0
350,mildly boof,Tendies (Lowest Skill),86.00,140.00,32.01,14,0,0.33
351,FSC | shape,Tendies (Lowest Skill),85.84,140.00,31.68,14,0,0.33
352,Eddy,Vanguard,84.80,100.00,69.60,10,0,0.8
353,Pxrmafrxstt,Pinnacle (Highest Skill),84.00,100.00,68.00,10,0,1.0
354,Durxy,Pinnacle (Highest Skill),82.50,110.00,55.00,11,0,1.0
355,BossBBALLER101,Tendies (Lowest Skill),82.44,120.00,44.88,12,0,0.33
356,Graffix,Vanguard,81.20,80.00,82.40,8,0,0.8
357,zCrackdown,Pinnacle (Highest Skill),81.00,50.00,112.00,5,0,1.0
358,Zorro,Pinnacle (Highest Skill),79.00,110.00,48.00,11,0,1.0
359,Majeta23,Vanguard,75.20,80.00,70.40,8,0,0.8
360,h u s k y,Tendies (Lowest Skill),74.85,120.00,29.70,12,0,0.33
361,FALN | cwelk,Challengers,74.76,120.00,29.52,12,0,0.41
362,estrella,Vanguard,74.60,90.00,59.20,9,0,0.8
363,JFairo,Ascendant,74.40,120.00,28.80,12,0,0.64
364,Gible,Tendies (Lowest Skill),73.25,130.00,16.50,13,0,0.33
365,Dom,Vanguard,71.60,100.00,43.20,10,0,0.8
366,splitbomb33,Challengers,70.09,100.00,40.18,10,0,0.41
367,波打つヘッドハンタ,Vanguard,70.00,80.00,60.00,8,0,0.8
368,EXL_KNGKUMO,Pinnacle (Highest Skill),69.00,100.00,38.00,10,0,1.0
369,Childish,Vanguard,68.20,110.00,26.40,11,0,0.8
370,jo_morales7,Emergent,67.03,80.00,54.06,8,0,0.51
371,ZorraAssassin,Vanguard,65.60,100.00,31.20,10,0,0.8
372,avoid,Pinnacle (Highest Skill),65.00,100.00,30.00,10,0,1.0
373,Hollenberger,Vanguard,64.80,80.00,49.60,8,0,0.8
374,Astris86,Pinnacle (Highest Skill),63.50,80.00,47.00,8,0,1.0
375,alphabet,Tendies (Lowest Skill),63.25,110.00,16.50,11,0,0.33
376,OE_UselessRoyalty,Tendies (Lowest Skill),62.87,100.00,25.74,10,0,0.33
377,JustTam1r-TTV,Challengers,61.48,100.00,22.96,10,0,0.41
378,MayBPh8L,Emergent,61.27,70.00,52.53,7,0,0.51
379,Sammie,Tendies (Lowest Skill),61.17,90.00,32.34,9,0,0.33
380,RedTerror,Emergent,60.97,100.00,21.93,10,0,0.51
381,snatched lime9,Pinnacle (Highest Skill),60.50,80.00,41.00,8,0,1.0
382,Kozmohs1,Pinnacle (Highest Skill),60.00,90.00,30.00,9,0,1.0
383,Medic x HUNTR/X,Pinnacle (Highest Skill),59.50,70.00,49.00,7,0,1.0
384,TTV | Astris86,Ascendant,57.68,100.00,15.36,10,0,0.64
385,Yarfy,Vanguard,57.20,80.00,34.40,8,0,0.8
386,NuTTy,Pinnacle (Highest Skill),56.50,80.00,33.00,8,0,1.0
387,KindKitten14,Vanguard,55.60,80.00,31.20,8,0,0.8
388,mind goblin,Vanguard,54.40,80.00,28.80,8,0,0.8
389,twitch.tv/ruiin999,Pinnacle (Highest Skill),51.50,80.00,23.00,8,0,1.0
390,RetroMrLiquid,Tendies (Lowest Skill),49.85,70.00,29.70,7,0,0.33
391,Luzer,Emergent,49.53,70.00,29.07,7,0,0.51
392,Deltuh,Vanguard,49.00,70.00,28.00,7,0,0.8
393,Inoriboob,Vanguard,49.00,70.00,28.00,7,0,0.8
394,SpaceGhostXero,Vanguard,49.00,70.00,28.00,7,0,0.8
395,groupty,Pinnacle (Highest Skill),48.50,60.00,37.00,6,0,1.0
396,No Brain,Pinnacle (Highest Skill),47.00,70.00,24.00,7,0,1.0
397,Joe Dirt,Ascendant,46.64,60.00,33.28,6,0,0.64
398,Kaezuh,Vanguard,45.00,70.00,20.00,7,0,0.8
399,CasualRobi,Vanguard,44.80,60.00,29.60,6,0,0.8
400,@YoJokerz,Pinnacle (Highest Skill),43.50,60.00,27.00,6,0,1.0
401,MHM_MrBr0janglessTTV,Vanguard,43.20,60.00,26.40,6,0,0.8
402,dash in retirement,Pinnacle (Highest Skill),43.00,60.00,26.00,6,0,1.0
403,Apogaeon,Vanguard,41.40,30.00,52.80,3,0,0.8
404,harry,Vanguard,41.40,70.00,12.80,7,0,0.8
405,Nilak,Tendies (Lowest Skill),40.67,50.00,31.35,5,0,0.33
406,o7 o7 o7,Pinnacle (Highest Skill),40.50,50.00,31.00,5,0,1.0
407,Arc_PC,Pinnacle (Highest Skill),39.50,50.00,29.00,5,0,1.0
408,Croh,Tendies (Lowest Skill),38.91,60.00,17.82,6,0,0.33
409,Monke,Tendies (Lowest Skill),38.25,60.00,16.50,6,0,0.33
410,Droptimus Prime ツ,Emergent,36.88,60.00,13.77,6,0,0.51
411,Moolboyrk,Pinnacle (Highest Skill),36.00,40.00,32.00,4,0,1.0
412,Broom,Pinnacle (Highest Skill),35.50,40.00,31.00,4,0,1.0
413,Big Daddy Busch,Challengers,35.33,60.00,10.66,6,0,0.41
414,ramshackle786,Tendies (Lowest Skill),33.58,50.00,17.16,5,0,0.33
415,ENCRYPTED8704,Ascendant,33.12,40.00,26.24,4,0,0.64
416,gruesome_b1,Emergent,33.01,40.00,26.01,4,0,0.51
417,angrySandy,Emergent,32.75,40.00,25.50,4,0,0.51
418,CG honeybee aries,Vanguard,31.60,40.00,23.20,4,0,0.8
419,swagstrfather420,Challengers,31.56,50.00,13.12,5,0,0.41
420,HTL Danikay,Tendies (Lowest Skill),31.05,40.00,22.11,4,0,0.33
421,Uorax,Pinnacle (Highest Skill),31.00,40.00,22.00,4,0,1.0
422,AP985,Challengers,30.87,40.00,21.73,4,0,0.41
423,EXL_FLYXSS,Pinnacle (Highest Skill),29.00,20.00,38.00,2,0,1.0
424,Nyamea,Vanguard,28.60,30.00,27.20,3,0,0.8
425,Sam,Challengers,28.28,50.00,6.56,5,0,0.41
426,TTV Bubble,Vanguard,28.20,30.00,26.40,3,0,0.8
427,Evoke,Pinnacle (Highest Skill),28.00,30.00,26.00,3,0,1.0
428,BlueGreek,Ascendant,27.68,40.00,15.36,4,0,0.64
429,SwiftieC,Tendies (Lowest Skill),27.26,40.00,14.52,4,0,0.33
430,m3a0w,Pinnacle (Highest Skill),27.00,30.00,24.00,3,0,1.0
431,ジマー,Pinnacle (Highest Skill),26.00,30.00,22.00,3,0,1.0
432,hyper o7,Pinnacle (Highest Skill),26.00,40.00,12.00,4,0,1.0
433,MissingJibbs,Emergent,25.87,40.00,11.73,4,0,0.51
434,l0tusStar,Vanguard,25.80,30.00,21.60,3,0,0.8
435,rukaaiscool556,Pinnacle (Highest Skill),25.00,30.00,20.00,3,0,1.0
436,l Belfour l20l,Tendies (Lowest Skill),24.62,40.00,9.24,4,0,0.33
437,zewski,Emergent,24.59,40.00,9.18,4,0,0.51
438,tso,Pinnacle (Highest Skill),24.50,20.00,29.00,2,0,1.0
439,WarsZ,Vanguard,24.40,20.00,28.80,2,0,0.8
440,ac__ca\vt.hctiwt,Pinnacle (Highest Skill),24.00,30.00,18.00,3,0,1.0
441,Deadbok_666,Tendies (Lowest Skill),23.91,30.00,17.82,3,0,0.33
442,ctrl,Pinnacle (Highest Skill),23.50,30.00,17.00,3,0,1.0
443,Nando,Emergent,23.32,40.00,6.63,4,0,0.51
444,JustVibing4829,Pinnacle (Highest Skill),22.50,20.00,25.00,2,0,1.0
445,nathanbradley54,Challengers,22.30,20.00,24.60,2,0,0.41
446,7157-8414-2998 on Pokemon Go,Emergent,22.14,30.00,14.28,3,0,0.51
447,Lime Grass 0,Emergent,20.61,30.00,11.22,3,0,0.51
448,Aquamarine,Vanguard,20.60,30.00,11.20,3,0,0.8
449,DunnoU,Pinnacle (Highest Skill),19.50,10.00,29.00,1,0,1.0
450,PING CRUSADER,Pinnacle (Highest Skill),17.00,20.00,14.00,2,0,1.0
451,lookn4ahopup,Emergent,16.12,20.00,12.24,2,0,0.51
452,WALLSHIFT,Vanguard,15.80,10.00,21.60,1,0,0.8
453,Huntingfool,Emergent,15.61,20.00,11.22,2,0,0.51
454,Secrets™,Pinnacle (Highest Skill),15.50,20.00,11.00,2,0,1.0
455,GN700TM,Tendies (Lowest Skill),14.95,20.00,9.90,2,0,0.33
456,DangrClxse,Challengers,13.48,20.00,6.97,2,0,0.41
457,QWERTY,Ascendant,9.80,10.00,9.60,1,0,0.64
458,Kerckhaert,Tendies (Lowest Skill),9.62,10.00,9.24,1,0,0.33
459,Natems1717,Ascendant,9.60,0.00,19.20,0,0,0.64
460,tuna!,Pinnacle (Highest Skill),9.50,10.00,9.00,1,0,1.0
461,DareOGK on Twitch,Pinnacle (Highest Skill),9.50,10.00,9.00,1,0,1.0
462,Jubella,Challengers,9.30,10.00,8.61,1,0,0.41
463,DreadWolf303,Tendies (Lowest Skill),9.12,10.00,8.25,1,0,0.33
464,QP,Vanguard,9.00,10.00,8.00,1,0,0.8
465,Heathclips_,Emergent,8.82,10.00,7.65,1,0,0.51
466,OverratedMax,Pinnacle (Highest Skill),8.00,0.00,16.00,0,0,1.0
467,TexasTrash9,Tendies (Lowest Skill),7.80,10.00,5.61,1,0,0.33
468,萧瑟,Pinnacle (Highest Skill),6.00,10.00,2.00,1,0,1.0
469,IVIonty,Emergent,5.76,10.00,1.53,1,0,0.51
470,iButterMyBreadWB,Pinnacle (Highest Skill),4.50,0.00,9.00,0,0,1.0
471,[email],Tendies (Lowest Skill),4.12,0.00,8.25,0,0,0.33
472,RogueKielbasa,Emergent,2.04,0.00,4.08,0,0,0.51
473,OE Hoodie,Tendies (Lowest Skill),1.32,0.00,2.64,0,0,0.33
474,ice tickle,Vanguard,1.20,0.00,2.40,0,0,0.8
475,Toasty,Pinnacle (Highest Skill),1.00,0.00,2.00,0,0,1.0
476,xJBeach,Emergent,0.77,0.00,1.53,0,0,0.51
477,IGY6 theeJambro,Pinnacle (Highest Skill),0.50,0.00,1.00,0,0,1.0
478,WaBBiT,Pinnacle (Highest Skill),0.00,0.00,0.00,0,0,1.0
