Rank,Player Name,Division,Weighted Points,Raw Points,Kills,Damage,Lobby,Lobby Weight
1,Anteatter,Pinnacle (Highest Skill),408.00,408,92,0,1,1.00
2,LUMI,Pinnacle (Highest Skill),408.00,408,72,0,1,1.00
3,lumdum,Pinnacle (Highest Skill),296.00,296,55,0,1,1.00
4,Dvpaper,Pinnacle (Highest Skill),285.00,285,33,0,1,1.00
5,seeby,Pinnacle (Highest Skill),279.00,279,50,0,1,1.00
6,Gas Daddy,Pinnacle (Highest Skill),278.00,278,21,0,1,1.00
7,Bleachh,Pinnacle (Highest Skill),278.00,278,69,0,1,1.00
8,Lau,Pinnacle (Highest Skill),264.00,264,33,0,1,1.00
9,BrodE,Pinnacle (Highest Skill),258.00,258,58,0,1,1.00
10,twitch.tv/kozmohs,Pinnacle (Highest Skill),255.00,255,68,0,1,1.00
11,DarkApex,Pinnacle (Highest Skill),255.00,255,34,0,1,1.00
12,Dare,Pinnacle (Highest Skill),247.00,247,67,0,1,1.00
13,TNL_Colt,Pinnacle (Highest Skill),246.00,246,63,0,1,1.00
14,OzWaldo,Pinnacle (Highest Skill),246.00,246,47,0,1,1.00
15,LeaderOfTheBees,Pinnacle (Highest Skill),246.00,246,41,0,1,1.00
16,Todo_apex,Pinnacle (Highest Skill),244.00,244,40,0,1,1.00
17,Zboy5z5,Pinnacle (Highest Skill),237.00,237,30,0,1,1.00
18,Zaphyツ,Pinnacle (Highest Skill),232.00,232,56,0,1,1.00
19,Shouli,Pinnacle (Highest Skill),229.00,229,38,0,1,1.00
20,Jakoby,Pinnacle (Highest Skill),227.00,227,28,0,1,1.00
21,xThinkso,Ascendant,209.28,327,35,0,3,0.64
22,AiymAPotato,Ascendant,209.28,327,70,0,3,0.64
23,Dusterbia,Ascendant,209.28,327,67,0,3,0.64
24,A Big Ahh Turd,Pinnacle (Highest Skill),199.00,199,31,0,1,1.00
25,Groliver86,Ascendant,196.48,307,53,0,3,0.64
26,Phoenix.MLNT,Ascendant,188.80,295,57,0,3,0.64
27,NightNight.MLNT,Ascendant,188.80,295,56,0,3,0.64
28,Cezr,Ascendant,187.52,293,41,0,3,0.64
29,An7,Pinnacle (Highest Skill),186.00,186,29,0,1,1.00
30,MOTL Kahzïne,Pinnacle (Highest Skill),186.00,186,42,0,1,1.00
31,Almanymede,Pinnacle (Highest Skill),186.00,186,24,0,1,1.00
32,cudi,Pinnacle (Highest Skill),179.00,179,19,0,1,1.00
33,0ptical,Pinnacle (Highest Skill),179.00,179,27,0,1,1.00
34,mauシ,Pinnacle (Highest Skill),178.00,178,25,0,1,1.00
35,MattyK3NG,Ascendant,177.92,278,24,0,3,0.64
36,KindKitten13,Vanguard,174.40,218,62,0,2,0.80
37,PGK,Pinnacle (Highest Skill),173.00,173,27,0,1,1.00
38,Lastcall,Pinnacle (Highest Skill),171.00,171,27,0,1,1.00
39,spaceman,Pinnacle (Highest Skill),168.00,168,27,0,1,1.00
40,eidolon,Pinnacle (Highest Skill),166.00,166,29,0,1,1.00
41,BigBen1248,Ascendant,165.12,258,53,0,3,0.64
42,Gav.MLNT,Ascendant,163.20,255,42,0,3,0.64
43,GRO gLow,Emergent,161.67,317,82,0,4,0.51
44,Oshe,Emergent,161.67,317,50,0,4,0.51
45,Deetray,Pinnacle (Highest Skill),160.00,160,36,0,1,1.00
46,LAZY3D,Pinnacle (Highest Skill),160.00,160,24,0,1,1.00
47,Jinkx,Ascendant,159.36,249,38,0,3,0.64
48,NØKK,Pinnacle (Highest Skill),159.00,159,26,0,1,1.00
49,Ltto.,Pinnacle (Highest Skill),159.00,159,22,0,1,1.00
50,xXx,Pinnacle (Highest Skill),159.00,159,28,0,1,1.00
51,goodlookingsean,Pinnacle (Highest Skill),158.00,158,25,0,1,1.00
52,ejustice74,Ascendant,152.96,239,32,0,3,0.64
53,ColedColedWorld,Ascendant,152.96,239,39,0,3,0.64
54,ButterMyBreadWB,Vanguard,152.80,191,39,0,2,0.80
55,Omnipotene,Pinnacle (Highest Skill),152.00,152,50,0,1,1.00
56,Pandaz809,Emergent,151.98,298,35,0,4,0.51
57,kat,Emergent,151.98,298,47,0,4,0.51
58,KindlyMonkey,Emergent,151.98,298,83,0,4,0.51
59,Quip,Ascendant,151.68,237,19,0,3,0.64
60,ImSh1ny,Ascendant,151.68,237,52,0,3,0.64
61,Fuzz,Ascendant,151.68,237,29,0,3,0.64
62,Noxums,Vanguard,151.20,189,29,0,2,0.80
63,garbunk,Vanguard,150.40,188,37,0,2,0.80
64,zegion,Vanguard,150.40,188,35,0,2,0.80
65,Bvtterr,Pinnacle (Highest Skill),146.00,146,20,0,1,1.00
66,Crash,Ascendant,145.92,228,44,0,3,0.64
67,AUTHOR,Ascendant,143.36,224,38,0,3,0.64
68,jaundyy666,Vanguard,143.20,179,32,0,2,0.80
69,Mr_Hands_20,Challengers,143.09,349,36,0,5,0.41
70,Hylandbound,Challengers,143.09,349,76,0,5,0.41
71,LVS_Soda,Pinnacle (Highest Skill),142.00,142,31,0,1,1.00
72,LVS_TurtleMan,Pinnacle (Highest Skill),142.00,142,17,0,1,1.00
73,Lawlipawp,Ascendant,141.44,221,36,0,3,0.64
74,SOAK Wobbla,Emergent,137.70,270,30,0,4,0.51
75,FlareNotFlair,Pinnacle (Highest Skill),137.00,137,30,0,1,1.00
76,Double-Take,Vanguard,136.00,170,30,0,2,0.80
77,oalios,Vanguard,135.20,169,16,0,2,0.80
78,MannikTV,Ascendant,134.40,210,38,0,3,0.64
79,Nopes Ropes,Ascendant,133.76,209,55,0,3,0.64
80,ThisIsMig | Twitch,Ascendant,133.76,209,28,0,3,0.64
81,Fartman,Ascendant,133.12,208,44,0,3,0.64
82,Gee_Spree,Ascendant,133.12,208,23,0,3,0.64
83,Frank Newcastle,Challengers,131.20,320,46,0,5,0.41
84,shueisha,Challengers,131.20,320,57,0,5,0.41
85,Skratchd_,Ascendant,130.56,204,53,0,3,0.64
86,Hawkeye2552,Challengers,128.33,313,63,0,5,0.41
87,Draigo,Vanguard,128.00,160,34,0,2,0.80
88,DASLEDGEHAMMER,Pinnacle (Highest Skill),126.00,126,7,0,1,1.00
89,ChosenSky,Pinnacle (Highest Skill),126.00,126,23,0,1,1.00
90,mati,Vanguard,125.60,157,24,0,2,0.80
91,BrandoCommando,Pinnacle (Highest Skill),125.00,125,24,0,1,1.00
92,Epickiller17,Pinnacle (Highest Skill),125.00,125,9,0,1,1.00
93,Goomba on a Roomba,Ascendant,124.80,195,27,0,3,0.64
94,find0utt_TTV,Ascendant,122.88,192,26,0,3,0.64
95,Protogen Pawjob,Ascendant,122.88,192,58,0,3,0.64
96,Kryo,Vanguard,121.60,152,36,0,2,0.80
97,Xiums,Vanguard,121.60,152,26,0,2,0.80
98,ESTEFY,Vanguard,119.20,149,30,0,2,0.80
99,MOTL DduckyG,Challengers,118.49,289,33,0,5,0.41
100,FairestOne617,Challengers,118.49,289,83,0,5,0.41
101,Lame A Train,Challengers,118.49,289,57,0,5,0.41
102,Tomboys > Femboys,Vanguard,115.20,144,10,0,2,0.80
103,Haki,Vanguard,115.20,144,18,0,2,0.80
104,TH | winterdeadeye,Ascendant,115.20,180,33,0,3,0.64
105,TwelveGage,Ascendant,115.20,180,29,0,3,0.64
106,Pen5guin,Pinnacle (Highest Skill),115.00,115,15,0,1,1.00
107,Saki <3,Emergent,114.75,225,42,0,4,0.51
108,DaS8157,Emergent,114.75,225,65,0,4,0.51
109,blanK,Vanguard,112.80,141,25,0,2,0.80
110,ジム,Vanguard,112.80,141,29,0,2,0.80
111,旋風,Vanguard,112.80,141,21,0,2,0.80
112,fpsboone,Ascendant,112.64,176,50,0,3,0.64
113,R A P T U R E,Pinnacle (Highest Skill),112.00,112,13,0,1,1.00
114,zCrackdown,Pinnacle (Highest Skill),112.00,112,5,0,1,1.00
115,Regen,Emergent,111.18,218,56,0,4,0.51
116,hatch,Vanguard,110.40,138,34,0,2,0.80
117,bradyvision,Challengers,110.29,269,38,0,5,0.41
118,NickatNi7e,Challengers,110.29,269,67,0,5,0.41
119,XHANABUSER,Vanguard,109.60,137,11,0,2,0.80
120,Cyferzn,Vanguard,109.60,137,24,0,2,0.80
121,MJ5044,Ascendant,109.44,171,7,0,3,0.64
122,Calbeast,Ascendant,109.44,171,21,0,3,0.64
123,YANKEE 6 XRAY,Ascendant,109.44,171,45,0,3,0.64
124,FSU_IamAtomicTV,Challengers,108.65,265,52,0,5,0.41
125,Saaaber,Challengers,108.65,265,53,0,5,0.41
126,Syndicate50,Challengers,108.65,265,41,0,5,0.41
127,Waly,Ascendant,108.16,169,46,0,3,0.64
128,Indy,Ascendant,108.16,169,29,0,3,0.64
129,US-Fakezi,Ascendant,107.52,168,24,0,3,0.64
130,EST Wattzz,Vanguard,107.20,134,18,0,2,0.80
131,indigocross92,Emergent,105.57,207,19,0,4,0.51
132,zourafa12,Emergent,105.57,207,52,0,4,0.51
133,F5 | Stabjackal TTV,Ascendant,104.32,163,8,0,3,0.64
134,TheHeuman,Pinnacle (Highest Skill),103.00,103,9,0,1,1.00
135,TurtlFPS,Vanguard,102.40,128,19,0,2,0.80
136,OniHeishiVT,Emergent,100.98,198,39,0,4,0.51
137,muchmixture9,Emergent,100.98,198,15,0,4,0.51
138,AllieFPS | Twitch,Pinnacle (Highest Skill),100.00,100,13,0,1,1.00
139,waz ee,Pinnacle (Highest Skill),100.00,100,16,0,1,1.00
140,uhPrxzn,Pinnacle (Highest Skill),100.00,100,24,0,1,1.00
141,NRG ltto.,Vanguard,99.20,124,14,0,2,0.80
142,Baughty,Challengers,97.99,239,49,0,5,0.41
143,HaKobo,Challengers,97.99,239,45,0,5,0.41
144,GGMantisToboggan,Challengers,97.99,239,36,0,5,0.41
145,BaM_Clutch,Ascendant,97.92,153,25,0,3,0.64
146,iiRonnoc,Ascendant,97.92,153,30,0,3,0.64
147,J DAWG,Ascendant,97.92,153,27,0,3,0.64
148,chill guy kien,Challengers,97.58,238,30,0,5,0.41
149,F5|GsQ BloomDion,Pinnacle (Highest Skill),97.00,97,16,0,1,1.00
150,m2,Vanguard,96.80,121,8,0,2,0.80
151,amon,Vanguard,96.00,120,28,0,2,0.80
152,Truth,Vanguard,96.00,120,18,0,2,0.80
153,Hobojo,Emergent,95.88,188,35,0,4,0.51
154,weird fishes,Vanguard,95.20,119,27,0,2,0.80
155,Aero,Vanguard,95.20,119,21,0,2,0.80
156,Hova,Challengers,95.12,232,42,0,5,0.41
157,DWE Parcifal,Challengers,95.12,232,43,0,5,0.41
158,goddamnironman,Challengers,95.12,232,32,0,5,0.41
159,DWE Mango,Challengers,94.71,231,43,0,5,0.41
160,ENVYxSkillet,Vanguard,92.80,116,20,0,2,0.80
161,TGUN_Turtle,Vanguard,92.80,116,19,0,2,0.80
162,THEOZINBOY,Pinnacle (Highest Skill),92.00,92,20,0,1,1.00
163,Heret1c,Vanguard,92.00,115,30,0,2,0.80
164,asome005,Challengers,91.43,223,47,0,5,0.41
165,I_am_that_guy_59,Challengers,91.43,223,20,0,5,0.41
166,AmericanMan,Vanguard,91.20,114,10,0,2,0.80
167,Sleeping,Pinnacle (Highest Skill),90.00,90,11,0,1,1.00
168,Penguinii,Pinnacle (Highest Skill),90.00,90,20,0,1,1.00
169,BobbyBooshayy,Emergent,89.76,176,26,0,4,0.51
170,pat,Emergent,89.76,176,34,0,4,0.51
171,Scarab6232,Emergent,89.76,176,18,0,4,0.51
172,StoneSpy946,Emergent,89.76,176,30,0,4,0.51
173,Kevin,Ascendant,88.96,139,42,0,3,0.64
174,ImTheBigFork,Vanguard,88.80,111,24,0,2,0.80
175,Xzavier,Vanguard,88.80,111,27,0,2,0.80
176,BklynzKilla90,Vanguard,88.80,111,22,0,2,0.80
177,Wolfer,Vanguard,88.80,111,27,0,2,0.80
178,Eclipsie13,Vanguard,88.80,111,9,0,2,0.80
179,Gator Needs His Gat,Emergent,88.23,173,35,0,4,0.51
180,twitch.tv/apguapo,Vanguard,88.00,110,40,0,2,0.80
181,imCBITS,Vanguard,87.20,109,25,0,2,0.80
182,Xyrosec,Ascendant,87.04,136,23,0,3,0.64
183,Mysteryz,Pinnacle (Highest Skill),87.00,87,20,0,1,1.00
184,F5 | Big Ab,Pinnacle (Highest Skill),87.00,87,24,0,1,1.00
185,EXL Unordinary ekiM,Vanguard,86.40,108,12,0,2,0.80
186,///Mikey,Ascendant,86.40,135,23,0,3,0.64
187,[Experimental AI Bot]29.319.17,Ascendant,86.40,135,24,0,3,0.64
188,CantGetAway,Pinnacle (Highest Skill),86.00,86,11,0,1,1.00
189,HotKnockz,Pinnacle (Highest Skill),86.00,86,24,0,1,1.00
190,@ArtemisGG_,Emergent,85.17,167,19,0,4,0.51
191,Mootzel,Emergent,84.66,166,37,0,4,0.51
192,FSU_TacticalMyst,Challengers,84.05,205,26,0,5,0.41
193,Graffix,Vanguard,82.40,103,8,0,2,0.80
194,TONYPIKACHU,Vanguard,82.40,103,12,0,2,0.80
195,ZeroGLHF,Vanguard,82.40,103,11,0,2,0.80
196,Unix_IRL,Vanguard,81.60,102,17,0,2,0.80
197,chris k,Pinnacle (Highest Skill),81.00,81,14,0,1,1.00
198,DEKTA_TTV,Vanguard,80.80,101,21,0,2,0.80
199,Exillade,Ascendant,80.00,125,22,0,3,0.64
200,Coveted Yams,Challengers,79.54,194,24,0,5,0.41
201,Eppie,Emergent,79.05,155,18,0,4,0.51
202,boobert,Emergent,78.54,154,44,0,4,0.51
203,Twitch | lAlliegatorl,Vanguard,78.40,98,16,0,2,0.80
204,fyf,Vanguard,78.40,98,14,0,2,0.80
205,CG BilliardHorn,Emergent,77.52,152,16,0,4,0.51
206,Kolosusx,Emergent,77.01,151,28,0,4,0.51
207,Nedlock ネドロック,Vanguard,76.00,95,17,0,2,0.80
208,:O,Emergent,75.99,149,27,0,4,0.51
209,Kitkat >:),Emergent,75.99,149,25,0,4,0.51
210,Bolbi Stroganovsky,Emergent,75.99,149,22,0,4,0.51
211,TH | BalynceLIVE,Ascendant,75.52,118,31,0,3,0.64
212,s,Vanguard,75.20,94,16,0,2,0.80
213,ehayes121,Challengers,75.03,183,42,0,5,0.41
214,Frogs,Emergent,74.46,146,34,0,4,0.51
215,K1ng13east,Emergent,74.46,146,20,0,4,0.51
216,SOAK Palms,Ascendant,74.24,116,19,0,3,0.64
217,MoistKnight2443,Challengers,74.21,181,24,0,5,0.41
218,Bungus Elite,Emergent,72.42,142,23,0,4,0.51
219,FTB | Hunkulesss,Challengers,72.16,176,27,0,5,0.41
220,FTB | steph,Challengers,72.16,176,24,0,5,0.41
221,ayla,Ascendant,71.68,112,15,0,3,0.64
222,ClarkGriswold,Ascendant,71.68,112,19,0,3,0.64
223,Cherm,Emergent,71.40,140,18,0,4,0.51
224,Karnivorrr,Challengers,70.52,172,17,0,5,0.41
225,TheGunner2533,Challengers,70.52,172,26,0,5,0.41
226,Majeta23,Vanguard,70.40,88,8,0,2,0.80
227,furryCheese,Vanguard,70.40,88,17,0,2,0.80
228,Frijol3s03,Vanguard,69.60,87,19,0,2,0.80
229,Eddy,Vanguard,69.60,87,10,0,2,0.80
230,F5 | ntROZE,Vanguard,69.60,87,21,0,2,0.80
231,ChefMike,Emergent,69.36,136,26,0,4,0.51
232,el diablo rojo,Ascendant,69.12,108,12,0,3,0.64
233,HecTicAstro,Ascendant,69.12,108,20,0,3,0.64
234,phokkyu,Emergent,68.85,135,14,0,4,0.51
235,Potter,Emergent,68.85,135,42,0,4,0.51
236,SoleSky,Emergent,68.85,135,14,0,4,0.51
237,Pxrmafrxstt,Pinnacle (Highest Skill),68.00,68,10,0,1,1.00
238,Haightful,Ascendant,67.84,106,12,0,3,0.64
239,offkilter,Ascendant,67.84,106,21,0,3,0.64
240,KfroJenner69,Ascendant,67.84,106,20,0,3,0.64
241,Diadem2721|Live,Ascendant,67.84,106,12,0,3,0.64
242,FALN | Stats,Challengers,67.65,165,29,0,5,0.41
243,EagleUSA,Challengers,67.65,165,27,0,5,0.41
